CW.FP.TONS,MASS.FLOW
75.2385025,278.6884155
86.01180267,141.0863342
77.76460266,141.0863342
77.92379761,287.387085
75.38860321,146.3007507
77.81659698,146.3007507
79.58409882,273.6676636
78.70960236,127.3669128
85.30509949,127.3669128
80.28469849,269.9251709
89.48439789,142.5582428
89.69920349,269.2073975
86.84359741,269.2073975
81.68579865,126.6491547
90.2684021,270.5454407
84.29340363,143.8962708
76.4477005,143.8962708
79.62650299,270.5765686
83.40650177,126.6803131
71.37689972,265.8907471
65.6536026,265.8907471
66.27899933,270.7463074
69.02110291,270.7463074
76.02380371,131.5358582
86.23639679,273.0732117
96.80249786,141.5373535
127.5169983,266.5765686
137.4450073,266.5765686
133.9759979,125.0392303
131.8899994,267.7604065
130.7169952,142.7211761
130.4900055,269.6453552
128.4649963,269.6453552
126.8799973,272.9389343
121.3710022,402.2907715
107.8720016,275.3666077
108.5589981,410.3796082
110.5199966,264.3648376
108.0800018,274.2021484
109.9469986,274.2021484
108.973999,139.1891174
114.5309982,270.6120911
122.2050018,131.4229736
131.5859985,266.4212036
132.9459991,266.4212036
137.1309967,134.9982147
140.8509979,257.8960266
140.1589966,122.8977966
142.6159973,122.8977966
139.9830017,260.3172913
151.6529999,137.4194794
143.6080017,137.4194794
145.2460022,281.7210083
145.8090057,144.3015137
147.2109985,144.3015137
140.2590027,144.3015137
144.8690033,131.1198883
145.9850006,131.1198883
142.3690033,131.1198883
141.2969971,277.4050903
135.2200012,146.285202
128.6000061,146.285202
120.9850006,268.0615234
116.8980026,121.7763214
115.4970016,121.7763214
117.1480026,258.1582336
116.8919983,136.3819122
108.927002,136.3819122
114.0709991,264.6607056
123.4039993,128.2787781
87.04989624,128.2787781
77.65429688,128.2787781
78.24990082,144.7147522
77.66169739,144.7147522
77.01390076,144.7147522
77.37930298,267.2349854
75.6292038,122.5202255
69.56759644,122.5202255
67.66670227,256.9426575
70.04190063,134.4224396
63.79090118,134.4224396
58.36920166,276.5874023
61.14759827,142.1649475
57.73160172,142.1649475
48.39519882,142.1649475
55.50910187,0
48.15829849,125.8932343
44.95019913,125.8932343
46.59999847,125.8932343
50.91740036,125.8932343
46.20009995,0
42.69229889,47.93533325
47.01750183,136.1446381
42.29240036,136.1446381
41.69729996,136.1446381
46.20869827,209.9346619
42.64400101,121.7253571
34.7201004,121.7253571
37.73789978,268.6945801
39.80089951,146.9692383
43.8132019,146.9692383
45.08980179,274.9997864
50.82279968,128.0305481
45.41030121,128.0305481
42.95479965,263.8217468
43.06200027,135.7911987
45.92290115,258.7893982
42.64319992,258.7893982
43.12530136,260.4831848
40.32109833,260.4831848
38.91339874,260.8395691
37.91939926,260.8395691
39.43669891,258.5294495
43.77999878,258.5294495
45.70880127,270.0615845
43.67760086,270.0615845
42.60559845,261.4160767
46.49819946,261.4160767
52.19879913,259.0533142
55.44609833,259.0533142
60.6189003,272.3670044
65.54930115,397.9228821
77.82060242,265.3989258
85.59529877,411.4957886
86.54840088,271.6527405
86.27619934,276.4786072
100.0780029,276.4786072
92.63050079,271.3072815
82.18720245,399.4047852
84.78220367,269.0230408
104.0059967,402.8049011
99.44049835,261.879364
100.0820007,133.7818756
96.03520203,268.9288635
100.7460022,135.1469879
111.1190033,135.1469879
111.3119965,276.0137024
110.2860031,140.8667145
131.8600006,140.8667145
133.4219971,274.8117676
136.4019928,133.9450531
145.5059967,133.9450531
147.7480011,260.6730957
149.0310059,126.7280502
156.8509979,126.7280502
155.2660065,262.8593445
157.0980072,136.1313019
163.1759949,136.1313019
159.5769959,136.1313019
162.5350037,141.6710663
160.0169983,141.6710663
164.2109985,141.6710663
164.7579956,279.1300964
166.7830048,137.4590302
167.3240051,137.4590302
166.6649933,137.4590302
170.3950043,127.90448
170.0939941,127.90448
167.3869934,127.90448
171.4589996,127.90448
171.5010071,144.0423889
172.7220001,144.0423889
168.8540039,144.0423889
165.5879974,266.2279053
168.6159973,122.1855164
160.2109985,122.1855164
85.67569733,261.7077637
95.38500214,139.5222473
89.75730133,139.5222473
87.56860352,268.6390686
82.08029938,129.116806
85.03320313,129.116806
83.84850311,129.116806
83.47370148,146.1675262
86.85030365,146.1675262
87.13990021,146.1675262
91.2118988,275.2798767
93.13950348,129.1123352
92.24289703,129.1123352
92.40129852,273.5680237
87.11979675,144.4557037
87.32610321,144.4557037
86.74880219,273.5649719
85.39630127,129.1092834
87.60849762,129.1092834
91.27880096,267.8153381
91.03690338,138.7060699
88.86309814,138.7060699
87.94740295,283.6322021
83.03700256,144.9261322
85.49389648,144.9261322
84.95680237,277.8387451
82.77590179,132.9126282
73.95680237,132.9126282
74.1026001,271.3717041
74.09590149,138.4590759
69.11840057,284.9914856
63.88169861,284.9914856
63.97869873,146.5324249
64.44909668,276.6907349
66.65630341,130.1583099
70.94879913,130.1583099
72.02739716,268.6196594
70.83570099,138.4613495
71.37580109,265.7507935
67.28179932,265.7507935
75.63990021,265.6085205
74.24469757,265.6085205
72.68039703,138.3190918
67.62419891,264.7459717
64.66110229,126.4268799
71.16970062,260.2213745
69.04910278,260.2213745
74.65579987,133.7944946
82.55539703,267.3210144
89.79419708,133.5265198
86.3667984,133.5265198
90.08670044,275.4319153
126.7630005,141.9053955
131.923996,266.3509827
132.4799957,266.3509827
129.5319977,264.4169922
134.3529968,264.4169922
134.5769959,265.3137512
137.7449951,407.930481
138.5500031,267.9590759
128.0010071,407.6607361
117.7929993,416.653595
121.8799973,274.0368652
122.7289963,232.5902557
122.0979996,274.842804
121.1620026,140.5076294
122.0289993,140.5076294
121.1569977,266.7792053
119.4899979,126.2715759
116.947998,126.2715759
117.8789978,269.9358521
116.0569992,143.6642609
115.1409988,267.6456909
118.5960007,267.6456909
123.5739975,268.4629211
122.0220032,268.4629211
128.7380066,144.4815063
129.8800049,271.2067566
140.1909943,126.7252731
137.9380035,272.3293762
142.0700073,145.604126
145.7369995,145.604126
153.279007,275.8630371
150.0939941,130.2589111
156.595993,269.3417358
155.5590057,269.3417358
158.4369965,139.08284
169.947998,267.2024231
165.6929932,128.1195984
163.4440002,128.1195984
159.9669952,128.1195984
161.5140076,139.3705139
160.1670074,139.3705139
157.2940063,139.3705139
156.4750061,279.1291199
153.6130066,139.7586212
87.3132019,139.7586212
93.54100037,278.1766357
93.65309906,138.4180145
83.07230377,138.4180145
71.38289642,276.2218933
73.33630371,137.8038788
71.82099915,137.8038788
75.16030121,278.2463989
75.57330322,140.4425201
72.34809875,261.2792969
74.15709686,280.8736267
69.20829773,140.4311218
67.07559967,269.1129761
68.18479919,148.2761993
68.44270325,128.6818542
68.28510284,265.5941467
67.91850281,136.9122925
65.41600037,136.9122925
65.95839691,282.0114746
64.91960144,145.0991974
67.23459625,145.0991974
70.32250214,273.8313293
66.1371994,128.732132
64.93139648,265.6470642
63.77539825,265.6470642
65.87280273,136.9149475
65.37870026,280.9389954
64.78730011,144.0240479
63.04769897,144.0240479
64.01519775,288.6144714
63.53630066,144.5904236
66.09390259,144.5904236
63.07360077,276.2597961
64.01110077,131.6693726
62.66139984,275.5324097
66.27100372,275.5324097
69.48619843,143.8630524
72.33239746,291.2190857
69.60399628,147.3560486
70.31800079,147.3560486
69.55509949,272.3323669
69.9940033,124.9763184
70.97260284,258.3846436
72.01550293,258.3846436
70.25559998,270.8736572
64.540802,270.8736572
57.48740005,279.6496887
56.11529922,279.6496887
55.04249954,266.5799255
59.3103981,266.5799255
67.6516037,124.3955612
82.39759827,246.5558319
118.1669998,122.1602783
122.1869965,263.1000977
122.4290009,263.1000977
122.9430008,266.8395081
124.223999,266.8395081
122.288002,270.987915
118.3499985,395.9456482
112.0139999,270.0459595
102.6279984,405.3490295
104.2210007,399.4443665
103.7509995,274.4866333
103.9140015,404.0365601
106.663002,268.73349
104.9950027,268.1766357
111.3499985,268.1766357
112.3880005,263.8617859
114.2170029,263.8617859
116.0419998,258.4755554
119.9440002,258.4755554
117.1060028,133.2404785
121.8860016,272.9365234
120.5680008,139.6960297
120.3980026,272.1409607
118.6880035,272.1409607
119.2269974,266.98172
120.6839981,266.98172
120.1480026,134.5368042
117.8040009,275.3274841
116.6019974,140.7906799
119.6110001,140.7906799
119.7669983,268.7141418
117.4079971,127.9234619
117.8529968,127.9234619
118.387001,269.4133911
116.0449982,141.4899292
117.2839966,141.4899292
116.2129974,271.2931213
120.0439987,129.8032074
118.072998,129.8032074
116.8789978,267.9976501
115.0479965,138.1944427
113.0810013,138.1944427
117.6289978,192.9644928
114.9309998,135.0177765
77.42980194,135.0177765
65.5714035,135.0177765
67.52179718,203.8130035
66.667099,123.5652618
62.36989975,123.5652618
63.19430161,265.8262329
70.40470123,142.2609863
64.88780212,142.2609863
59.33250046,272.8331299
54.77310181,130.5721436
66.85220337,130.5721436
57.40370178,130.5721436
58.21680069,131.303894
52.21749878,131.303894
63.49280167,131.303894
59.09909821,273.7505188
58.91159821,142.4466248
52.2018013,271.0939636
58.56629944,271.0939636
59.81439972,128.6473236
61.47019959,128.6473236
56.73740005,139.6591949
52.43690109,139.6591949
55.5182991,139.6591949
55.67139816,283.368103
54.55049896,143.7089081
51.11370087,268.7043762
56.74309921,268.7043762
55.87189865,124.9954605
54.67660141,268.4285889
48.89199829,143.4331207
54.95019913,143.4331207
51.04520035,143.4331207
51.78250122,132.0820313
54.73089981,132.0820313
54.35680008,274.0118713
52.20510101,274.0118713
54.93230057,141.9298248
55.23249817,276.6791992
55.96269989,260.2362061
56.89390183,260.2362061
53.9530983,260.2362061
54.04000092,263.5184326
43.11090088,220.8530731
44.89080048,276.6640015
56.8445015,276.6640015
47.94169998,268.7295837
43.63899994,185.9081116
35.41339874,270.7680054
46.41759872,270.7680054
54.82089996,273.2008972
62.71310043,273.2008972
73.50869751,267.3398438
94.83719635,267.3398438
90.27429962,134.8097534
88.18070221,277.2041931
85.92890167,236.8550568
95.1548996,273.355896
99.41829681,273.355896
106.2789993,268.4901428
94.05169678,225.5211487
83.38639832,263.5908203
88.14920044,263.5908203
87.19509888,271.2733154
88.4076004,219.781723
90.40619659,274.9780884
90.15370178,274.9780884
91.85359955,129.7668762
99.26760101,267.832489
107.4219971,138.0656128
103.4680023,138.0656128
104.7259979,283.2819214
108.7850037,145.2163086
108.6060028,207.4290009
101.4290009,272.2662659
106.0429993,127.049942
99.76570129,166.8681641
98.36309814,198.2688293
101.0469971,133.4315796
101.8089981,133.4315796
94.63939667,93.61335754
93.61720276,142.202713
90.84850311,142.202713
88.45349884,142.202713
85.7071991,142.202713
84.95230103,0
87.26210022,130.3727264
97.15850067,130.3727264
97.81420136,130.3727264
104.5059967,130.3727264
111.5490036,0
114.439003,0
117.7490005,0
110.3160019,128.2786713
111.6409988,128.2786713
111.4140015,128.2786713
75.36499786,128.2786713
67.77760315,0
63.75360107,0
54.77130127,0
49.2358017,0
53.24850082,0
48.39889908,0
48.61830139,0
53.11970139,135.3970184
47.23659897,135.3970184
44.54090118,135.3970184
51.50429916,135.3970184
44.40299988,0
42.69720078,0
47.39440155,0
38.54919815,0
45.12390137,115.7644272
43.38899994,115.7644272
40.62689972,115.7644272
48.05920029,115.7644272
42.89849854,0
37.5890007,0
41.53979874,129.244278
35.42010117,129.244278
35.96879959,129.244278
39.26229858,129.244278
35.72930145,125.8377151
39.3567009,125.8377151
38.46250153,125.8377151
34.63050079,261.9910889
37.6114006,136.1533661
37.53430176,136.1533661
33.55049896,136.1533661
36.32139969,126.2175674
33.69430161,126.2175674
29.72019959,126.2175674
34.7120018,258.6615295
40.62400055,132.4439697
37.98410034,132.4439697
41.10820007,262.735199
41.30279922,130.2912445
38.60969925,130.2912445
46.67020035,267.0738831
44.69390106,136.7826386
42.35779953,272.5758667
43.95550156,272.5758667
46.67839813,261.9190063
44.57860184,261.9190063
50.70249939,261.8669128
65.11309814,407.8000183
68.56659698,281.6742249
61.5469017,417.1489258
81.10540009,417.3109436
80.6427002,271.3778381
89.19120026,413.331604
87.28549957,412.2019653
81.82440186,417.2512817
81.60759735,417.2512817
68.38130188,398.6299438
66.37239838,264.2849121
67.80789948,123.332428
64.39189911,241.2965698
72.77210236,135.6555176
77.64080048,135.6555176
89.27290344,135.6555176
91.43440247,142.5889435
88.0582962,124.8975525
91.44499969,124.8975525
93.79049683,124.8975525
101.7600021,133.9904327
103.7990036,133.9904327
100.7139969,133.9904327
107.4000015,133.9904327
105.3420029,0
102.4980011,0
98.31620026,0
100.0189972,0
98.76319885,0
87.3246994,115.753891
86.85250092,115.753891
89.97769928,115.753891
87.42870331,115.753891
92.77890015,0
89.94809723,0
94.05349731,0
92.24060059,0
91.22499847,128.1243896
87.52069855,128.1243896
92.8884964,128.1243896
92.6631012,128.1243896
100.7229996,0
99.42900085,0
108.3619995,118.2146759
107.1760025,118.2146759
107.6610031,118.2146759
109.5230026,118.2146759
71.42150116,0
63.66659927,0
62.67969894,0
62.81689835,131.9547119
62.84899902,131.9547119
57.125,131.9547119
60.46030045,131.9547119
63.32419968,0
63.50619888,125.0209579
55.10900116,125.0209579
58.83520126,125.0209579
61.75529861,255.3539429
56.77740097,130.3329773
51.80509949,130.3329773
62.55830002,253.4059143
52.44049835,123.0729294
54.63890076,123.0729294
56.37599945,263.8522034
50.82160187,140.7792816
61.36709976,140.7792816
55.06269836,268.458374
40.99459839,127.6790924
62.59680176,127.6790924
54.20819855,269.3636475
50.34189987,141.6845703
61.91479874,270.1073608
40.27500153,270.1073608
56.39860153,128.4227905
52.12929916,265.710907
44.00329971,137.2881165
43.60680008,137.2881165
42.74300003,276.2502747
50.75540161,138.9621582
49.91790009,266.0716858
41.95759964,266.0716858
41.41389847,271.7771606
45.08089828,271.7771606
52.67359924,144.6676178
50.61429977,268.7926025
34.50310135,124.1249924
38.27870178,271.056366
35.90999985,271.056366
38.48199844,278.8534851
39.37189865,278.8534851
36.52830124,274.4481201
35.0943985,368.1066589
39.28079987,273.3887329
33.48699951,412.8809814
34.20800018,270.35495
36.59519959,274.0527649
49.46369934,414.0388184
65.83609772,274.5465698
63.76449966,399.0487061
76.44309998,264.4881897
81.90270233,258.7710266
82.04060364,258.7710266
86.58740234,259.194397
86.57240295,401.0010071
78.62220001,266.7321472
77.40019989,395.3639221
73.30419922,409.7030029
84.07949829,267.8963623
88.34980011,267.8963623
88.4036026,276.9496765
80.11360168,137.6850891
91.77570343,137.6850891
96.61599731,274.2027588
102.1839981,136.5176849
95.28900146,136.5176849
102.6289978,258.400177
105.427002,121.8824997
107.6569977,121.8824997
105.8710022,121.8824997
105.9410019,0
102.310997,0
105.6299973,134.7348785
102.8430023,134.7348785
94.72810364,134.7348785
97.38179779,134.7348785
101.9700012,0
97.82830048,0
96.91670227,0
96.0923996,0
107.4749985,119.410347
103.5439987,119.410347
105.8339996,119.410347
112.9440002,119.410347
119.4909973,0
118.2570038,0
117.0169983,0
120.098999,0
127.9250031,0
117.7369995,0
124.9560013,130.3199615
121.4889984,130.3199615
112.6849976,130.3199615
59.39630127,130.3199615
59.24430084,0
62.84609985,0
55.27819824,0
47.89789963,0
58.0965004,0
58.91120148,0
54.75220108,119.9096375
54.66949844,119.9096375
67.46640015,119.9096375
61.94810104,119.9096375
57.79629898,0
54.54349899,132.6677551
58.17649841,132.6677551
59.99959946,132.6677551
57.59009933,132.6677551
48.25030136,0
60.90890121,119.6083603
51.37720108,119.6083603
45.96689987,119.6083603
56.83929825,119.6083603
37.92470169,0
53.52920151,131.7564545
38.45759964,131.7564545
46.6568985,131.7564545
40.2439003,131.7564545
43.96749878,122.9279709
42.82500076,122.9279709
34.71549988,122.9279709
45.83259964,262.4787598
38.01240158,139.5507813
51.74440002,139.5507813
45.86460114,139.5507813
45.98189926,124.0056458
46.47679901,124.0056458
49.20510101,124.0056458
63.11909866,260.3997498
47.55770111,136.3941193
48.56610107,136.3941193
55.1651001,259.8084412
50.37129974,123.4143143
55.7118988,123.4143143
57.7521019,263.4195251
50.87599945,140.0052185
72.48480225,140.0052185
58.22710037,269.6942139
57.01259995,129.6889954
62.3689003,270.0253296
55.82690048,270.0253296
58.30459976,270.8913574
57.00500107,130.5550079
122.7750015,274.436554
116.6100006,143.881546
118.737999,143.881546
117.6829987,273.9194946
120.9459991,130.0379486
128.7649994,275.3286743
128.1529999,275.3286743
122.5899963,270.7156677
115.5770035,411.3861084
105.0630035,266.0953674
110.987999,401.1393738
110.6790009,275.714447
112.3820038,273.7987671
113.3079987,273.7987671
113.4580002,138.7547455
121.7659988,264.756897
125.5920029,126.0021515
126.1230011,126.0021515
133.1320038,266.8274231
135.8639984,140.8252563
137.5809937,140.8252563
138.7089996,270.6137085
139.1089935,129.7884369
136.673996,129.7884369
144.0670013,129.7884369
144.1690063,137.1722565
142.6349945,137.1722565
144.6230011,137.1722565
149.1660004,259.4984741
147.6390076,122.3262253
140.9329987,122.3262253
145.8670044,258.3523254
141.6519928,136.0261078
131.2839966,136.0261078
125.197998,263.532074
126.8580017,127.5059738
124.9059982,127.5059738
123.4690018,268.5596313
126.6559982,141.0536499
121.1829987,141.0536499
134.651001,141.0536499
132.6629944,130.7093506
145.3220062,130.7093506
139.2250061,130.7093506
89.19689941,273.1735229
83.51989746,142.4641876
91.83679962,271.2325439
91.18190002,271.2325439
90.20610046,128.7683563
92.59980011,190.1677856
89.52629852,143.1092377
85.20539856,143.1092377
82.85540009,272.1942749
77.28869629,210.7948456
82.64880371,129.0850372
82.94049835,273.0401306
83.11630249,143.9550934
78.95999908,172.7659302
79.6115036,272.069397
81.0911026,128.1142883
78.77899933,268.0295715
76.66750336,239.2187347
78.49780273,139.9152679
77.6760025,267.9673157
80.05840302,128.0520477
79.61270142,268.0354309
80.71659851,268.0354309
78.66249847,139.9833984
81.63909912,267.3139648
78.29060364,127.3305817
79.12689972,127.3305817
76.9477005,264.3268738
75.14689636,136.9962921
80.07240295,276.9429932
78.41179657,276.9429932
78.39820099,139.9466858
75.08809662,265.5519104
71.26950073,125.6052322
69.11190033,254.5898895
81.38600159,254.5898895
77.43060303,270.6604919
67.07180023,270.6604919
69.24079895,141.675827
75.43710327,269.1372375
73.37590027,127.4614105
63.8030014,273.2932129
66.28119659,273.2932129
78.58399963,273.1562195
74.80410004,273.1562195
64.3451004,267.2128601
64.55870056,267.2128601
84.02500153,272.7367249
89.83159637,272.7367249
84.94660187,132.8482666
100.4960022,275.5328064
99.60279846,142.6845398
129.1119995,274.3241577
137.6499939,274.3241577
135.8040009,131.6396179
137.9069977,270.5010376
139.2850037,138.8614197
136.1909943,264.5627747
128.5650024,405.6461182
126.8619995,266.7846985
115.7210007,395.0674133
113.5139999,269.3660584
115.6029968,128.2826996
114.9189987,267.1670227
117.7720032,138.8843231
120.1539993,138.8843231
119.1179962,265.0944214
121.677002,126.210083
128.5099945,126.210083
134.3379974,262.0993652
139.9140015,135.8892975
146.8670044,135.8892975
143.923996,135.8892975
151.7389984,129.1553802
153.7969971,129.1553802
153.2870026,129.1553802
157.7819977,273.2469788
151.8639984,144.0915985
150.6100006,144.0915985
154.3190002,144.0915985
154.7180023,130.5128937
152.397995,130.5128937
153.9250031,130.5128937
148.5370026,276.7069702
146.5480042,146.1940613
144.4559937,146.1940613
146.4669952,146.1940613
148.7290039,130.1185303
142.6230011,130.1185303
142.3739929,130.1185303
133.375,268.7026672
125.7539978,138.5841217
124.7959976,138.5841217
120.1650009,261.0967407
122.3710022,122.5126266
119.7949982,122.5126266
71.3302002,253.6940308
69.24590302,131.1813965
73.79740143,131.1813965
72.59609985,259.2639771
72.50700378,128.0825653
76.94249725,128.0825653
78.45030212,268.6355896
78.09220123,140.5530243
79.34829712,140.5530243
84.11990356,267.6264038
84.73249817,127.0733643
83.9260025,268.2008667
82.70290375,268.2008667
80.87120056,141.1275024
82.64710236,270.2087097
82.58860016,129.0812073
74.49079895,129.0812073
69.36669922,269.9547119
69.15229797,140.8735199
66.66269684,140.8735199
68.63269806,269.693634
70.7641983,128.8201294
65.77089691,128.8201294
67.68589783,271.8006287
67.54669952,142.9804993
67.00530243,142.9804993
64.39810181,272.0057983
67.51170349,129.0252991
67.64099884,129.0252991
70.61239624,271.1113281
72.47799683,142.0860443
76.14379883,270.7142029
72.12470245,270.7142029
73.32029724,128.6281738
75.81890106,128.6281738
75.14510345,140.8571625
70.95210266,140.8571625
62.46580124,270.4358215
75.29650116,270.4358215
75.10469818,129.5786591
71.36309814,268.939209
64.28749847,139.3605652
71.14589691,239.9273834
75.998703,271.1714172
69.6977005,131.8108368
63.27840042,276.751709
65.87049866,176.1848907
66.80660248,278.7225342
77.71019745,278.7225342
82.22679901,271.9587402
84.3085022,271.9587402
88.77410126,263.0006104
124.3270035,263.0006104
128.8309937,262.0855408
129.9559937,262.0855408
123.8809967,264.1564026
121.1110001,264.1564026
122.7109985,261.3086853
116.8919983,385.5237122
115.7699966,258.6293335
105.2720032,402.3982849
107.4160004,267.9839478
106.9609985,267.170929
