Date, MaxTemperature, MinTemperature, AvgTemperature, Precipitation, Snowfall, SnowDepth,CW.FP.TONS,ELE.POWER,OAT
12/1/13,30,7,18.5,0,0,2,16.9815712,44.96250153,31.07128906
12/4/13,40,23,31.5,0.01,0,0,24.86563492,75.19374847,37.08772659
12/5/13,50,34,42,0,0,0,28.68008423,78.74583435,48.18847656
12/6/13,54,32,43,0.42,0,0,26.75449944,73.59166718,32.85628128
12/7/13,35,26,30.5,0.11,1.2,1,20.33301163,45.84999847,26.27848244
12/9/13,31,17,24,0.02,0.3,1,21.18822479,75.60520935,31.49560547
12/10/13,38,28,33,0,0,0,21.20548058,76.58333588,24.33072853
12/11/13,28,10,19,0.11,1.9,2,20.94362259,76.34062195,21.42073631
12/12/13,24,11,17.5,0.03,0.4,2,18.69913864,74.16041565,15.71801758
12/14/13,25,11,18,0.06,2.7,5,15.21996021,48.20624924,16.07308006
12/15/13,25,11,18,0.23,3,7,15.23550797,46.44895935,23.60693359
12/16/13,27,9,18,0.02,0.5,7,18.05155945,76.92812347,15.02478027
12/17/13,21,-2,9.5,0.01,0.2,7,18.2644558,79.56666565,14.89453602
12/18/13,24,14,19,0.02,0.4,6,19.88016129,77.7427063,24.76106834
12/20/13,46,29,37.5,0,0,4,23.41398811,72.74478912,41.00846481
12/21/13,52,41,46.5,0.03,0,0,19.72631836,44.49375153,45.79817581
12/22/13,61,33,47,0.38,0,0,18.60837555,45.81041718,45.62028122
12/23/13,64,37,50.5,0.06,0,0,22.66642952,67.96250153,35.9020195
12/25/13,27,6,16.5,0.06,1.5,2,14.02332115,41.33854294,14.63696289
12/26/13,22,7,14.5,0.04,1.4,3,13.6679821,43.62395859,25.02750587
12/28/13,39,24,31.5,0,0,2,14.16407108,41.17812347,34.39225388
12/30/13,42,19,30.5,0.6,0.9,1,13.70641708,40.87395859,19.89819336
12/31/13,20,12,16,0.01,0.3,2,13.1464138,39.82083511,16.74682617
1/1/14,25,14,19.5,0.01,0.2,2,13.12254143,38.98749924,16.13696289
1/2/14,20,12,16,0.11,2.3,4,14.28739548,63.58020782,11.06718922
1/3/14,15,-3,6,0.4,6.4,10,13.78543949,64.07917023,-0.449040741
1/5/14,25,8,16.5,0,0,8,12.69081688,42.10625076,29.47737694
1/10/14,27,15,21,0.08,1.4,2,17.09362412,71.4068222,29.21500587
1/12/14,50,34,42,0.34,0,0,16.63589287,44.49895859,32.04199219
1/13/14,35,25,30,0,0,0,19.98849106,72.13854218,38.30696487
1/14/14,50,35,42.5,0.07,0,0,22.2782383,72.86210632,37.33026505
1/15/14,42,28,35,0.1,0,0,21.65480614,71.56702423,31.28241348
1/17/14,33,23,28,0,0,0,20.16370392,69.92292023,29.76236916
1/18/14,38,24,31,0.15,2.9,3,16.60066795,44.71666718,22.64192772
1/19/14,24,13,18.5,0.06,0.9,4,14.99090385,44.17499924,22.44140625
1/21/14,31,5,18,0.07,1.5,4,15.70339108,75.21666718,3.097122192
1/23/14,2,-9,-3.5,0.03,0.4,3,15.54069614,77.8208313,4.130945683
1/25/14,16,-5,5.5,0,0,3,13.86041737,44.11145782,17.77986717
1/26/14,24,1,12.5,0.05,1.7,5,13.43579292,43.40937424,10.83331299
1/29/14,10,-10,0,0,0,3,15.63579369,74.63645935,5.776051998
1/30/14,16,-8,4,0,0,3,16.87240028,73.88124847,11.89841747
1/31/14,26,5,15.5,0,0,3,17.27591896,69.27603912,25.70572853
2/1/14,34,20,27,0,0,2,16.42728424,47.32708359,31.24349022
2/14/14,22,18,20,0.5,8.9,12,16.31934166,51.67930985,25.28808594
2/15/14,31,21,26,0.04,0.5,13,14.7393055,46.16145706,23.13704491
2/16/14,27,9,18,0.04,0.6,13,13.61840439,44.07291794,12.93334961
2/17/14,16,-12,2,0.07,1.5,12,15.96772099,71.40520477,11.63935375
2/21/14,44,20,32,0.31,0,7,20.60018349,71.1177063,38.99121094
2/22/14,46,33,39.5,0.26,0,5,16.89531517,45.01979065,37.746418
2/23/14,46,31,38.5,0,0,4,16.71633339,44.03125,35.41910934
2/24/14,45,20,32.5,0,0,3,18.47464561,73.70520782,20.70442772
2/27/14,15,2,8.5,0,0,3,15.47262669,75.11875153,10.17287159
3/1/14,18,3,10.5,0,0,2,13.77253151,46.34583282,22.07161522
3/2/14,33,14,23.5,0.07,1,2,13.80278397,45.03853989,16.21362305
3/3/14,18,5,11.5,0.02,0.3,2,14.8425169,76.80104065,6.216145992
3/5/14,21,0,10.5,0,0,2,15.91717529,75.54479218,15.09802246
3/7/14,29,-1,14,0,0,2,17.23522758,68.47916412,26.34407616
3/8/14,42,21,31.5,0,0,1,15.34604931,45.51874924,29.20784569
3/9/14,40,20,30,0.02,0.3,1,14.83438873,41.32391357,25.38960648
3/10/14,35,21,28,0,0,1,18.74964714,67.42708588,37.80257034
3/11/14,50,33,41.5,0,0,1,22.96275711,68.37083435,42.23372269
3/13/14,35,6,20.5,1.14,3,3,16.03290176,67.71353912,9.891926765
3/15/14,47,18,32.5,0.03,0,1,16.08096313,43.54999924,35.86311722
3/17/14,19,9,14,0,0,1,16.34973526,68.97396088,15.93855762
3/18/14,29,10,19.5,0,0,1,18.97112083,69.13021088,28.33618164
3/19/14,44,24,34,0,0,1,19.84013748,70.6958313,34.95117188
3/20/14,43,34,38.5,0.02,0,0,20.82375145,69.77083588,34.95068359
3/22/14,38,22,30,0,0,0,18.59488106,41.41145706,34.76285934
3/24/14,25,12,18.5,0.07,2.5,3,17.6964798,69.70520782,17.03548241
3/26/14,36,16,26,0.03,0.4,1,17.67223167,73.5854187,18.77677345
3/28/14,42,14,28,0.09,0,0,20.76508904,65.36354065,41.99707031
3/29/14,54,33,43.5,0.02,0,0,18.49468422,41.39583206,35.07535934
3/30/14,44,29,36.5,1.33,0.6,1,17.14747429,41.37291718,29.16959572
4/1/14,42,23,32.5,0,0,0,20.82269096,65.04166412,39.72932816
4/2/14,58,23,40.5,0,0,0,22.44046593,63.28541565,40.60758591
4/3/14,55,23,39,0,0,0,22.57062531,63.65208435,33.53141403
4/4/14,45,24,34.5,0.04,0,0,22.69193077,66.24583435,39.68001175
4/5/14,47,36,41.5,0.11,0,0,19.31302834,43.72291565,35.78092575
4/6/14,37,21,29,0,0,0,18.62801361,38.24583435,34.92854691
4/7/14,52,26,39,0,0,0,21.9343605,67.38124847,36.10286331
4/8/14,50,37,43.5,0.51,0,0,23.33609962,70.12187195,42.98218918
4/9/14,52,28,40,0.01,0,0,23.71786499,67.2416687,35.49348831
4/10/14,45,26,35.5,0,0,0,23.86251259,65.3208313,47.52848434
4/11/14,66,33,49.5,0.04,0,0,24.73232269,66.22916412,47.42643356
4/12/14,53,30,41.5,0.07,0,0,20.58163643,39.83437347,48.17871094
4/13/14,62,39,50.5,0,0,0,22.14880371,39.13541794,65.38118744
4/14/14,80,61,70.5,0,0,0,24.24823189,66.54623413,66.04354858
4/15/14,76,57,66.5,0.22,0,0,25.04252243,68.73369598,40.0440979
4/17/14,36,22,29,0,0,0,23.28277397,65.85520935,37.35091019
4/18/14,53,28,40.5,0,0,0,23.17831421,63.10625076,44.30403519
4/20/14,51,25,38,0,0,0,19.05569839,36.85416794,46.16145706
4/21/14,67,32,49.5,0,0,0,24.12079048,64.32917023,57.43945313
4/22/14,73,39,56,0,0,0,21.71197128,68.10416412,53.85188675
4/23/14,59,37,48,0.24,0,0,21.60132217,68.0385437,37.40169144
4/24/14,39,31,35,0.16,0,0,21.50574303,63.39347839,38.42289352
4/25/14,49,28,38.5,0,0,0,20.36814308,63.484375,45.90934372
4/26/14,63,35,49,0.17,0,0,17.85570145,38.54895782,44.48730469
4/27/14,55,38,46.5,0.05,0,0,18.54543686,39.77708435,41.29426956
4/28/14,48,27,37.5,0,0,0,23.16390038,65.30210876,43.88782883
4/29/14,59,38,48.5,0,0,0,23.61659241,67.29166412,45.62272263
4/30/14,50,40,45,0.15,0,0,23.53021622,68.18437195,45.15625
5/1/14,56,42,49,0.24,0,0,26.08008003,66.3677063,52.28190231
5/2/14,64,40,52,0.24,0,0,24.86558914,63.59583282,47.57487106
5/3/14,56,45,50.5,0,0,0,20.71502304,40.42395782,49.76887894
5/4/14,58,39,48.5,0.14,0,0,19.66691971,38.62812424,46.78352737
5/5/14,54,38,46,0,0,0,23.74165916,65.09479523,45.82584763
5/6/14,55,39,47,0,0,0,26.74085426,67.10312653,46.89811325
5/7/14,57,31,44,0,0,0,26.02169418,67.79270935,49.40527344
5/8/14,66,35,50.5,0.05,0,0,29.41742516,64.296875,60.3203125
5/9/14,76,54,65,0.46,0,0,30.20212555,62.58958435,68.67740631
5/10/14,82,60,71,0.22,0,0,20.77026176,38.60729218,65.28027344
5/11/14,75,41,58,0,0,0,21.42762756,36.90416718,57.47591019
5/12/14,74,45,59.5,0,0,0,30.9797821,66.41249847,63.60969925
5/13/14,80,49,64.5,0,0,0,35.23918152,67.62812805,69.51725006
5/14/14,84,54,69,0.59,0,0,33.78556824,65.92708588,67.10904694
5/15/14,81,55,68,0,0,0,34.18199539,66.52187347,69.49023438
5/16/14,78,48,63,0.7,0,0,28.09667969,67.80833435,50.98209763
5/17/14,53,42,47.5,1.27,0,0,24.13679504,39.63958359,46.87825394
5/18/14,55,40,47.5,0.03,0,0,22.94824791,38.92395782,47.76464844
5/19/14,58,33,45.5,0.01,0,0,26.71123505,67.49478912,50.4375
5/20/14,65,38,51.5,0.02,0,0,27.93894959,67.1166687,55.70117188
5/22/14,65,56,60.5,0.22,0,0,31.65338707,68.90729523,61.58658981
5/23/14,74,52,63,0.01,0,0,29.08416557,66.11042023,52.66373825
5/26/14,74,43,58.5,0,0,0,22.07384491,39.51770782,67.39160156
5/27/14,82,57,69.5,0,0,0,30.2502079,67.12916565,67.96842194
5/28/14,82,54,68,0.23,0,0,21.38893509,69.91702271,56.25268936
5/29/14,59,51,55,0.01,0,0,17.28248596,67.55319214,55.21647263
5/30/14,59,44,51.5,0,0,0,25.80974579,59.76770782,57.50618362
5/31/14,72,41,56.5,0,0,0,20.64735794,36.984375,56.84505081
6/1/14,70,42,56,0,0,0,20.89582443,34.97126389,62.16903305
6/2/14,77,51,64,0,0,0,31.12599564,64.921875,70.18424225
6/3/14,85,60,72.5,0.01,0,0,36.04692841,68.65103912,71.82226563
6/4/14,82,47,64.5,0.08,0,0,32.21435547,68.11250305,62.42805862
6/6/14,65,52,58.5,0,0,0,30.04240036,63.90312576,58.80078125
6/7/14,70,45,57.5,0,0,0,23.99570656,40.70520782,62.18489456
6/8/14,78,47,62.5,0,0,0,23.43847656,39.75312424,64.55273438
6/9/14,81,52,66.5,2.16,0,0,27.56497002,69.84062195,62.1917305
6/10/14,66,62,64,0.01,0,0,30.59193039,67.140625,67.38867188
6/11/14,77,64,70.5,0.16,0,0,27.21741486,65.68958282,64.66210938
6/13/14,68,64,66,0.58,0,0,29.48303413,68.66117859,66.97982025
6/14/14,81,50,65.5,0.28,0,0,21.34333992,41.3520546,54.68684769
6/16/14,70,47,58.5,0,0,0,32.49464417,75.58070374,66.22135162
6/18/14,86,64,75,0.6,0,0,33.47001266,67.68681335,67.97037506
6/23/14,76,48,62,0,0,0,33.366539,71.62622833,66.78353119
6/24/14,79,64,71.5,0,0,0,31.0832653,66.22187805,69.90364838
6/25/14,80,67,73.5,0.36,0,0,31.88438416,65.54062653,67.29654694
6/26/14,75,63,69,0.8,0,0,30.31788635,64.81562805,66.68196869
6/27/14,77,54,65.5,0,0,0,30.97098351,60.15520859,67.49349213
6/28/14,83,57,70,0,0,0,23.57952118,39.18437576,70.40234375
6/29/14,83,62,72.5,0,0,0,24.63950729,37.13750076,72.72689056
7/1/14,85,70,77.5,0,0,0,43.55670929,64.34583282,76.69857025
7/2/14,89,70,79.5,0.01,0,0,43.41844177,65.65833282,77.15625
7/3/14,87,63,75,0.06,0,0,35.21151733,61.83854294,67.75325775
7/4/14,83,57,70,1.42,0,0,20.1360836,39.71458435,61.46777344
7/5/14,68,47,57.5,0,0,0,21.46147537,40.14896011,62.91373825
7/6/14,76,48,62,0,0,0,20.23476219,39.80625153,65.38476563
7/7/14,80,59,69.5,0,0,0,26.76919556,63.69166565,67.73990631
7/8/14,79,64,71.5,0.29,0,0,34.55487442,66.56210327,71.14295197
7/9/14,82,57,69.5,0.63,0,0,29.59109688,67.51354218,66.414711
7/10/14,77,53,65,0.06,0,0,28.72620201,65.17292023,62.56966019
7/11/14,73,50,61.5,0,0,0,30.21071434,62.80736923,64.78092194
7/12/14,80,58,69,0,0,0,23.22192955,42.25520706,71.81542969
7/13/14,85,66,75.5,0,0,0,23.66501427,43.27666855,70.08848572
7/14/14,77,63,70,0.47,0,0,34.47188568,65.13645935,70.71875
7/15/14,81,65,73,0,0,0,29.62125587,67.98750305,68.16080475
7/16/14,78,53,65.5,0.16,0,0,28.01236534,67.28125,63.68424606
7/17/14,72,51,61.5,0,0,0,27.19035912,67.52500153,60.75325394
7/18/14,69,48,58.5,0.02,0,0,28.25429535,63.51333237,61.90559769
7/19/14,78,53,65.5,0,0,0,22.22712898,43.25416565,64.90364838
7/20/14,77,58,67.5,0,0,0,20.34449577,40.49479294,68.13411713
7/21/14,79,61,70,0,0,0,30.36904526,64.71770477,71.12662506
7/22/14,82,65,73.5,0,0,0,36.57254791,67.20417023,74.9681015
7/23/14,85,70,77.5,0,0,0,40.65763474,70.18333435,72.26432037
7/24/14,87,59,73,0.26,0,0,28.16780472,66.45937347,62.199543
7/25/14,68,45,56.5,0,0,0,30.22312355,62.88541794,61.17480469
7/26/14,78,51,64.5,0,0,0,22.88961792,40.47499847,65.89257813
7/27/14,79,57,68,0,0,0,22.70109749,41.20126724,73.04605103
7/28/14,84,62,73,0.25,0,0,27.88928986,67.18958282,61.74837112
7/29/14,71,50,60.5,0.17,0,0,29.04315948,66.87395477,58.81445313
7/30/14,66,47,56.5,0,0,0,26.95830917,61.42000198,59.04742813
7/31/14,72,54,63,0.05,0,0,30.25032616,67.140625,62.13118362
8/1/14,73,53,63,0.12,0,0,32.2443161,63.91875076,67.87630463
8/2/14,81,62,71.5,0,0,0,23.33807945,40.59375,70.16927338
8/3/14,81,58,69.5,0,0,0,21.86419106,42.75520706,65.12369537
8/4/14,77,60,68.5,2.14,0,0,28.97467804,59.31066513,67.23111725
8/5/14,80,57,68.5,0,0,0,28.3609066,69.64687347,65.41308594
8/6/14,79,59,69,0.4,0,0,26.75308037,67.28020477,63.89290237
8/7/14,74,49,61.5,0,0,0,28.38609886,65.10444641,60.94303513
8/8/14,73,48,60.5,0,0,0,28.37677765,63.11771011,60.93131638
8/9/14,75,47,61,0,0,0,21.86941719,42.40312576,62.73274612
8/10/14,80,49,64.5,0,0,0,21.7752285,41.64941025,65.34472656
8/15/14,68,48,58,0,0,0,24.58000565,50.19687653,58.43489456
8/16/14,66,47,56.5,0,0,0,19.31982231,41.24375153,59.61425781
8/17/14,70,49,59.5,0.07,0,0,16.02939034,39.84895706,61.52734375
8/18/14,70,52,61,0,0,0,27.58060455,66.70729065,59.68359375
8/19/14,70,45,57.5,0,0,0,31.54441643,67.15520477,62.29915237
8/20/14,78,47,62.5,0,0,0,31.34155464,70.27603912,66.42415619
8/21/14,78,64,71,0.78,0,0,33.2177124,67.09791565,67.5703125
8/22/14,78,60,69,0.93,0,0,30.29287338,63.05416489,66.89941406
8/23/14,78,62,70,0.09,0,0,19.07335091,42.60312653,64.63899994
8/24/14,67,54,60.5,0,0,0,18.24168777,39.36145782,64.22460938
8/25/14,79,51,65,0,0,0,30.25889778,67.96315765,64.62988281
8/26/14,79,51,65,0,0,0,31.97710037,69.73332977,66.9921875
8/27/14,83,53,68,0,0,0,32.3105011,68.84166718,68.34732819
8/28/14,77,53,65,0,0,0,27.40928078,68.12291718,59.68131638
8/29/14,67,45,56,0,0,0,28.43155861,62.76979065,58.20930862
8/30/14,75,47,61,0,0,0,22.80609894,41.54999924,64.73014069
9/1/14,76,59,67.5,0.32,0,0,22.92962456,40.81874847,70.32421875
9/2/14,81,62,71.5,0,0,0,36.41123199,71.19271088,72.19107819
9/3/14,85,61,73,0.78,0,0,32.16107559,70.13957977,66.13314056
9/4/14,78,55,66.5,0,0,0,32.43192291,69.56145477,68.25585938
9/5/14,83,63,73,0,0,0,38.09975433,68.02083588,73.65103912
9/6/14,86,67,76.5,0,0,0,23.60334969,43.69895935,65.99088287
9/7/14,74,49,61.5,0.06,0,0,21.92520523,39.69062424,59.75162888
9/8/14,70,42,56,0,0,0,30.27395248,67.98542023,58.51530075
9/9/14,74,46,60,0,0,0,29.75384331,70.2427063,60.70996094
9/10/14,70,57,63.5,0,0,0,27.96062088,68.54479218,64.03580475
9/11/14,73,61,67,0.02,0,0,27.38512993,68.63749695,64.06803131
9/12/14,72,49,60.5,0.02,0,0,25.56989098,66.2729187,50.69791794
9/13/14,55,39,47,0.01,0,0,20.39590073,43.65833282,49.91569138
9/14/14,64,44,54,0.19,0,0,20.09062004,41.93854141,50.36035156
9/15/14,59,46,52.5,0,0,0,26.20946503,68.36978912,54.96744919
9/16/14,67,48,57.5,0.36,0,0,26.45229149,67.9302063,53.67122269
9/17/14,63,40,51.5,0,0,0,25.17636108,67.1010437,50.95377731
9/18/14,65,41,53,0,0,0,26.52339363,68.55312347,50.67871094
9/19/14,64,32,48,0,0,0,24.95819092,65.97187805,47.00260544
9/20/14,62,35,48.5,0,0,0,20.44618797,42.29479218,61.02376175
9/21/14,70,58,64,0,0,0,16.98810768,41.37708282,63.612957
9/22/14,77,48,62.5,0.43,0,0,22.75374222,69.10416412,50.07942581
9/23/14,53,38,45.5,0.02,0,0,25.83688927,68.38749695,50.99544144
9/24/14,68,41,54.5,0,0,0,28.08568382,68.55000305,55.37272263
9/25/14,72,44,58,0,0,0,26.22310257,73.00468445,55.27180862
9/26/14,67,42,54.5,0,0,0,25.62786102,49.23225784,54.93945313
9/27/14,71,43,57,0,0,0,19.93344688,40.33854294,57.04166794
9/28/14,76,46,61,0,0,0,20.58750916,39.10312653,59.6988945
9/29/14,80,50,65,0,0,0,28.23756027,67.72291565,60.77473831
9/30/14,76,52,64,0,0,0,29.81545448,70.18228912,59.96386719
10/1/14,76,51,63.5,0.13,0,0,28.28655434,69.69687653,59.06835938
10/3/14,71,53,62,0,0,0,26.11456108,64.75624847,60.1328125
10/4/14,70,56,63,0.13,0,0,20.03252029,45.20520782,53.77148438
10/5/14,58,31,44.5,0.11,0,0,18.15571213,42.97812653,43.09830856
10/6/14,54,37,45.5,0,0,0,22.33999634,68.4135437,51.14616013
10/7/14,65,44,54.5,0,0,0,24.2531929,68.13437653,58.730793
10/8/14,66,53,59.5,0.13,0,0,24.6361351,70.65416718,54.52050781
10/9/14,64,40,52,0,0,0,24.51371002,67.68333435,49.42448044
10/10/14,61,33,47,0,0,0,23.40447044,65.84791565,44.612957
10/11/14,57,33,45,0,0,0,17.71143532,40.64270782,44.48991013
10/12/14,55,28,41.5,0,0,0,16.89460754,38.93021011,41.70214844
10/13/14,59,30,44.5,0,0,0,23.82782173,66.82395935,54.51887894
10/15/14,77,63,70,0.01,0,0,25.14530182,70.65208435,63.89713669
10/16/14,68,59,63.5,1.5,0,0,23.1750412,68.484375,60.31119919
10/17/14,70,49,59.5,0.01,0,0,24.61181641,67.45104218,56.55012894
10/18/14,65,51,58,0.17,0,0,18.71911621,46.81770706,50.86881638
10/19/14,54,36,45,0.45,0,0,16.10552979,43.68437576,37.43522263
10/20/14,42,29,35.5,0,0,0,19.53853035,69.68333435,41.35481644
10/21/14,51,34,42.5,0.06,0,0,21.3085556,68.34270477,47.92512894
10/22/14,54,45,49.5,0.01,0,0,21.60260201,68.96562195,45.60091019
10/23/14,48,43,45.5,0.01,0,0,21.13619804,68.09999847,45.17024612
10/24/14,49,43,46,0.01,0,0,24.10359383,64.11145782,47.11686325
10/25/14,57,34,45.5,0,0,0,17.98408318,40.63437653,49.23632813
10/26/14,65,38,51.5,0.2,0,0,16.84143829,42.14583206,46.46289063
10/27/14,51,40,45.5,0.01,0,0,22.90024757,67.4168396,46.11184311
10/28/14,58,41,49.5,0,0,0,25.25176239,69.48526001,60.12760544
10/29/14,75,51,63,0.06,0,0,22.49056435,60.29000092,51.18261719
10/30/14,53,41,47,0,0,0,21.79833794,66.54561615,42.19140625
10/31/14,46,30,38,0,0,0,20.14522743,66.59642792,40.12565231
11/1/14,48,31,39.5,0,0,0,15.40094852,44.18315887,37.68684769
11/2/14,39,33,36,0.03,0,0,14.07017612,42.06499863,34.13124847
11/3/14,41,25,33,0.01,0,0,19.9959259,69.02500153,43.871418
11/4/14,57,40,48.5,0,0,0,20.07123375,69.44166565,54.48730469
11/5/14,62,49,55.5,0,0,0,21.1750164,69.95729065,49.3167305
11/6/14,57,32,44.5,0,0,0,21.14883614,68.5697937,39.6917305
11/7/14,48,37,42.5,0.43,0,0,19.34726143,68.69999695,34.73323441
11/9/14,42,30,36,0,0,0,15.49459839,42.04000092,40.27993393
11/10/14,46,35,40.5,0,0,0,20.40166473,66.83548737,45.73112106
11/11/14,58,42,50,0,0,0,22.05770111,66.21770477,50.07421875
11/12/14,63,46,54.5,0,0,0,21.75996399,67.44421387,43.92122269
11/13/14,47,33,40,0.04,0,0,17.78667068,66.87073517,31.49687576
11/14/14,35,14,24.5,0.11,1.5,2,17.12965393,69.58292389,27.24137306
11/15/14,33,19,26,0.04,0.6,2,12.89971352,44.61951065,29.41064453
11/17/14,36,30,33,0.11,1,1,15.87403393,69.66551971,33.10660934
11/18/14,37,17,27,0.34,0,0,14.60526276,66.84368134,20.35954475
11/19/14,23,13,18,0,0,0,15.61432743,67.49622345,19.46077538
11/20/14,29,14,21.5,0,0,0,12.26963806,59.56206894,25.90771484
11/23/14,47,22,34.5,0,0,0,14.9102459,39.5,44.14257813
11/24/14,58,43,50.5,0.25,0,0,20.9632225,72.42692566,56.16699219
11/25/14,67,41,54,0,0,0,20.06675148,66.47916412,42.23307419
11/26/14,49,31,40,0,0,0,17.8071537,58.01354218,29.95572853
11/27/14,33,26,29.5,0.4,4.5,5,12.59897709,40.19374847,25.65836525
11/28/14,29,21,25,0.14,2,7,11.85567856,40.45937347,22.67513084
11/29/14,26,12,19,0,0,4,11.96780109,40.89571381,24.37760353
11/30/14,37,19,28,0,0,1,12.61877441,42,39.59505081
12/2/14,41,19,30,0,0,0,17.176054,70.67812347,27.41536522
12/4/14,41,27,34,0.02,0,0,18.50693893,70.66249847,27.84488869
12/5/14,33,16,24.5,0,0,0,18.02542114,68.53333282,28.392416
12/6/14,36,25,30.5,0.54,0,0,13.4113512,43.52604294,33.75244141
12/7/14,37,22,29.5,0.37,0,0,13.92097569,43.07500076,24.68766212
12/8/14,29,16,22.5,0,0,0,18.88107681,71.5229187,23.61474609
12/9/14,30,20,25,0,0,0,19.53199959,71.2729187,30.92285156
12/10/14,35,29,32,0.12,0.9,1,19.09994507,67.5,27.40087891
12/11/14,29,22,25.5,0.46,9,10,18.53508759,68.05104065,23.77083397
12/13/14,30,24,27,0.1,0.4,8,14.58922291,46.14270782,29.58528709
12/14/14,32,29,30.5,0.05,0,7,14.42690754,44.77083206,32.17399216
12/15/14,36,32,34,0.06,0,6,19.23200989,71.0541687,32.88981247
12/24/14,46,39,42.5,0.07,0,0,18.07086945,49.64687347,47.04655075
12/25/14,57,41,49,0.06,0,0,13.15921879,34.69583511,41.53450394
12/27/14,46,29,37.5,0,0,0,11.8606329,35.41979218,40.55241013
12/28/14,52,38,45,0.16,0,0,13.07528877,36.68854141,36.9957695
12/29/14,40,27,33.5,0,0,0,12.22148228,38.44791794,26.91910744
12/30/14,31,20,25.5,0.05,1.5,2,10.43676281,38.63541794,19.8497715
12/31/14,22,16,19,0.04,0.8,2,10.16556358,38.89479065,18.4747715
1/1/15,22,16,19,0,0,1,10.20855331,35.671875,25.01139259
1/4/15,44,24,34,0.23,0,0,12.82483482,34.70624924,42.40625
1/5/15,54,20,37,0.05,0,0,15.959898,67.97916412,18.32218361
1/12/15,32,16,24,0.05,0.5,1,15.96031952,68.52500153,27.84309959
1/13/15,33,1,17,0.12,1.3,2,14.70429802,68.88124847,2.930277586
1/14/15,7,-15,-4,0,0,2,13.99242115,71.37395477,5.263824463
1/17/15,28,-7,10.5,0.05,0.5,3,11.02015686,40.14166641,14.20013905
1/18/15,30,-5,12.5,0,0,3,12.65975094,41.71041489,30.66292381
1/19/15,40,29,34.5,0.02,0.2,3,13.99985504,44.40000153,28.56461525
1/20/15,31,20,25.5,0.01,0.5,3,17.60904121,68.63021088,19.30452538
1/21/15,24,-3,10.5,0,0,3,17.14075851,70.0239563,13.01178455
1/23/15,27,9,18,0,0,1,18.21865082,67.453125,22.61979103
1/24/15,33,19,26,0,0,1,14.6911726,42.08854294,27.61979103
1/25/15,33,21,27,0.01,0.1,1,13.33891964,41.22499847,19.50618553
1/27/15,17,8,12.5,0.22,3,4,16.39582062,70.6333313,11.67085743
1/29/15,23,-4,9.5,0,0,4,16.60208893,69.61978912,15.40249157
1/30/15,31,0,15.5,0.1,2.2,6,17.17763138,66.75312805,18.49332619
1/31/15,26,6,16,0.04,1.1,7,12.54406643,44.62187576,8.032002449
2/1/15,22,1,11.5,0,0,7,13.43053341,45.27083206,17.27075195
2/2/15,26,17,21.5,0.41,5,12,16.36008835,66.24062347,14.07088184
2/3/15,26,-4,11,0.15,2.1,13,17.15233803,72.62604523,10.05009556
2/4/15,23,-2,10.5,0.04,1.4,14,18.18579483,73.49791718,23.34375
2/5/15,31,14,22.5,0.26,4.3,18,16.91399384,72.75521088,12.44848633
2/7/15,22,-1,10.5,0,0,18,11.74541378,41.80729294,20.56783104
2/8/15,35,21,28,0.02,0.3,18,11.80373573,42.00624847,24.11962891
2/9/15,38,13,25.5,0.3,2.4,17,15.05387974,69.05833435,15.24894238
2/10/15,18,14,16,0.2,1.6,19,15.13582897,73.77812195,16.16918945
2/12/15,31,10,20.5,0.03,0.6,17,17.88698387,73.31562805,18.0158596
2/13/15,24,0,12,0.06,0.5,17,15.71508026,70.83020782,1.309504151
2/14/15,14,-8,3,0.06,0.5,16,9.9538517,43.15208435,13.69022655
2/15/15,22,1,11.5,0.22,2,17,9.807215691,40.72083282,-0.981470764
2/16/15,1,-4,-1.5,0.05,0.5,17,12.58096123,70.53541565,0.485087067
2/18/15,20,-9,5.5,0,0,16,14.73220539,74.33020782,9.021540642
2/19/15,23,3,13,0.08,1.4,17,14.54867077,73.1010437,4.843912601
2/20/15,9,-8,0.5,0,0,17,14.07501793,70.63854218,-2.802520752
2/21/15,13,-11,1,0,0,17,10.62895107,44.453125,13.13914967
2/22/15,22,13,17.5,0.05,0.6,18,11.53219891,41.28437424,21.75992775
2/23/15,30,4,17,0.01,0.9,18,15.02936649,73.64631653,3.975632191
2/25/15,20,-5,7.5,0,0,16,15.34477901,74.27603912,14.53810596
2/26/15,24,1,12.5,0,0,15,15.77951145,75.0854187,9.304931641
2/28/15,15,-18,-1.5,0,0,15,11.77159882,43.83229065,4.228785038
3/1/15,28,-8,10,0.04,0.4,15,11.4609642,43.90520859,17.48729897
3/2/15,26,17,21.5,0.06,1,16,15.67539692,74.3979187,22.27815819
3/3/15,27,3,15,0,0,16,15.95314789,74.95833588,18.43322754
3/4/15,31,7,19,0.2,1.8,15,16.61330605,73.07187653,31.45719337
3/5/15,36,12,24,0.02,1,15,15.40013599,74.03749847,12.87726879
3/6/15,13,-9,2,0.03,0.5,15,15.11950493,70.47396088,9.864550591
3/7/15,25,-4,10.5,0,0,15,11.68560696,44.38854218,21.12882423
3/8/15,27,17,22,0.03,0.5,15,12.64562702,44.10217285,29.45244598
3/9/15,38,15,26.5,0,0,15,18.13313484,72.50624847,29.39029884
3/10/15,45,15,30,0,0,14,20.11686897,73.1802063,33.86409378
