CW.FP.TONS,ELE.POWER,MASS.FLOW,OAT,ENTHALPY
14.68540001,48.29999924,597.5919189,37.875,11.81026745
18.46990013,54.29999924,595.2894287,37,11.67755222
17.89430046,44.59999847,591.9522705,35.875,11.59323215
16.34079933,44.29999924,594.2293091,35.71875,11.561553
16.65410042,43,590.9663086,31.171875,11.23651314
17.29590034,45.90000153,725.0166626,29.796875,10.49351883
16.04840088,47.29999924,632.9329834,27.109375,9.437139511
13.59090042,44.90000153,710.3095093,25.296875,8.466252327
14.61030006,43.40000153,722.7822266,24.09375,8.346951485
14.58880043,45.20000076,721.4805908,23.8125,8.215742111
13.1935997,49,597.7904053,24.59375,8.437166214
17.89220047,43.5,721.1321411,23.203125,8.32516861
17.22870064,47.59999847,719.6425171,24.828125,8.735957146
16.16839981,48.09999847,602.4473877,24.78125,8.768498421
14.82180023,53.29999924,590.7717285,26.671875,8.617643356
14.01519966,42.09999847,723.479187,18.375,6.278235435
13.20870018,43.40000153,850.8011475,9.7265625,3.680433512
15.05379963,43.90000153,718.8585205,8.9921875,3.452174664
12.57489967,43.09999847,725.0037842,10.3046875,3.72210741
14.53110027,42.29999924,733.2119751,14.25,5.214480877
15.78439999,51.20000076,734.1908569,-0.32421875,0.924205542
15.13829994,75.40000153,722.303894,-3.6484375,-0.086618453
18.46039963,115.1999969,713.4492798,11.6328125,4.088828564
22.6284008,107,618.1445923,15.578125,4.897417545
20.11709976,99.59999847,613.9806519,19.078125,5.775652409
20.55080032,58.09999847,626.1373901,17.671875,5.597089767
13.99979973,43.79999924,735.6675415,23.140625,6.798637867
12.56970024,45.90000153,740.0272217,23.4375,6.801020622
14.29580021,48.59999847,732.5037842,21.828125,7.285765648
15.1626997,103.1999969,719.8511353,22.3125,7.913760185
16.37859917,103.6999969,713.7545776,23.234375,8.22489357
20.48320007,112.4000015,573.7578125,30.609375,9.45673275
14.57750034,46.20000076,717.8036499,20.25,6.768180847
14.02299976,49.09999847,593.0990601,16.546875,5.911088943
14.07940006,47.79999924,717.3530884,23.875,7.97433567
17.03300095,64.59999847,718.0095825,27.875,9.049767494
23.51569939,60.40000153,589.2564697,33.375,12.01482964
19.0291996,51,550.8380127,39.8125,12.67689705
19.69079971,45.90000153,589.0454102,39.65625,12.67798901
21.61639977,54.70000076,573.2631226,40.5,13.27538013
18.94799995,70.40000153,592.597168,41.21875,13.86517525
28.38839912,81.30000305,541.5789795,39.5,12.84504986
14.73569965,44,572.8686523,36.34375,11.02104282
13.46389961,46.70000076,579.9332886,34.8125,10.48873901
14.27960014,47.29999924,574.9221802,33.65625,10.11299324
20.29850006,44.29999924,583.5003052,32.40625,9.636021614
18.41160011,38.5,309.513916,42.9375,12.53036785
17.01040077,40.90000153,325.9647827,43.5,12.59780598
22.74600029,40.59999847,423.4286499,44.15625,12.65434647
16.52759933,50.70000076,425.5510864,42.125,12.02553654
17.52029991,48.70000076,428.8500671,32.65625,10.35037327
18.09910011,44.59999847,429.1217346,31.421875,10.09960651
16.66160011,49,421.4506531,37.5625,11.67466164
17.26009941,47.40000153,426.7022705,36.78125,11.59723854
16.74489975,49,426.5611877,35.375,11.75979996
17.69540024,40.70000076,415.2868347,41.625,11.73125553
15.59980011,43,429.5766602,28.390625,9.141034126
14.76819992,41.09999847,425.9476929,27.6875,8.965115547
20.74970055,109.0999985,569.1212158,20.765625,6.531222343
19.00699997,119.5999985,583.1757813,22.296875,6.885222912
22.94619942,109.4000015,749.78479,19.765625,6.798089027
20.64069939,70.80000305,606.4052124,20.078125,6.264623165
15.13869953,50.70000076,695.8076782,16.734375,5.652911186
13.63529968,44.5,631.4726563,15.765625,5.630456448
14.54529953,52.09999847,709.4980469,15.5234375,5.336641312
19.39509964,70.40000153,712.2839966,15.765625,5.235406876
19.89550018,68.80000305,720.7880859,16,5.322566986
19.21579933,79.40000153,723.2172852,15.9921875,5.435926437
18.11709976,86.09999847,720.5742798,16.296875,5.542599678
19.49970055,116.6999969,597.9963989,18.796875,5.711778164
20.2737999,110.4000015,623.4634399,18.0625,5.593470573
18.95269966,109.4000015,619.4523926,19.65625,6.020857334
17.12339973,107.3000031,711.8288574,11.8984375,3.62566638
18.72310066,120.4000015,703.0392456,11.984375,3.622285128
19.21579933,106.1999969,583.0581055,12.1328125,3.781846762
12.28219986,54,722.7059326,4.78515625,2.052917719
12.48159981,58.59999847,702.8465576,9.2578125,3.20159626
16.1385994,107.8000031,715.2521362,15.84375,4.803229332
19.83160019,110.4000015,680.2542725,17.75,5.603291035
17.06850052,57.20000076,717.696228,6.390625,2.706719637
14.77359962,51.90000153,855.0599365,3.255859375,1.501726627
13.1498003,54,872.5487061,2.451171875,1.36225605
14.4598999,59.09999847,877.5654907,0.842285156,1.073864102
14.38479996,63.29999924,867.7613525,1.620117188,1.270217538
18.93659973,98.09999847,663.1142578,10.8671875,3.41820097
17.32309914,77.40000153,620.6237183,13.9921875,4.105836391
12.13119984,44.40000153,841.5859985,11.109375,3.371034145
13.64659977,49.20000076,845.538269,12.140625,3.730500937
14.06159973,46.90000153,718.9176636,19.28125,5.598387718
17.07480049,48.40000153,706.4404297,27.734375,7.961050034
13.39729977,48.59999847,710.8204346,30.890625,9.128972054
13.99779987,41.5,597.7584229,30,9.135789871
14.9854002,45.40000153,600.8643799,26.359375,8.798072815
13.51819992,43.79999924,717.5980225,21.921875,7.832015514
15.30309963,43,723.1092529,19.375,6.953401566
13.09700012,42.5,650.385376,15.4140625,5.391541958
13.46389961,43.09999847,650.8828125,17.296875,5.539286137
16.71820068,49.40000153,720.0239868,16.6875,5.408775806
13.13710022,48.40000153,732.7739868,11.109375,3.89815855
14.41009998,43.59999847,795.1582031,8.640625,3.174895525
14.44550037,103,863.3878784,6.390625,2.7299788
18.77140045,121.0999985,839.2193604,8.5,3.327906132
20.22879982,109.0999985,675.7802124,9.2109375,3.142114639
13.69200039,60.59999847,724.3638916,6.5,2.47228694
11.2823,51.5,850.0873413,-2.5625,0.255524337
14.91460037,92.90000153,863.2597046,-1.477539063,0.578543246
20.55170059,107.0999985,696.0876465,18.0625,5.978901863
14.50619984,49.90000153,746.1345215,14.796875,5.222700596
12.26609993,51.70000076,730.2730103,15.2109375,5.233444214
14.73729992,46.29999924,725.1452637,15.3359375,5.323114872
13.96529961,52.5,736.0673828,15.34375,5.343907356
11.01570034,53,844.6722412,15.9375,5.529053688
16.46120071,57.70000076,842.3414917,15.65625,5.612590313
15.69810009,100.3000031,710.2426147,16.125,5.797464848
18.36499977,113.0999985,667.0352173,18.34375,6.328708172
21.30879974,78.59999847,719.1429443,16.140625,5.359158516
24.89920044,104.5,601.1524658,25.53125,6.906841278
14.5927,54.79999924,728.7359009,22.765625,6.443630695
14.84049988,51.90000153,736.0571289,22.515625,6.390650272
14.82359982,44.09999847,725.7020874,18.90625,5.491864681
11.61219978,46.79999924,732.0947876,16.859375,5.131231308
14.05700016,47.40000153,739.2772217,16.234375,5.167200565
21.54179955,89.30000305,486.2088318,39.40625,11.83895874
13.03639984,48.29999924,615.8290405,26.21875,8.844734192
14.37930012,47.79999924,598.8128052,24.609375,8.520159721
13.34869957,45.70000076,588.8424683,24.546875,8.37575531
15.6697998,43.40000153,492.5403137,37.46875,11.94290352
14.31939983,47.09999847,557.3669434,27.21875,9.694565773
15.81110001,43.59999847,563.7174072,25.96875,9.190095901
18.00349998,47.5,569.9835815,23.703125,7.792814255
14.45969963,44,562.1082153,21.5625,7.128302574
16.22270012,31.29999924,450.2298584,24.5625,7.443514347
12.68060017,40.90000153,560.324646,27.5,8.379349709
12.68060017,42.70000076,534.5984497,29.734375,8.854405403
12.96350002,41.79999924,561.7548828,30.875,9.209136009
16.19379997,63.59999847,643.0446777,31.171875,10.06220818
17.57369995,85.80000305,681.6135254,30.203125,9.941699028
18.54570007,104,588.0524292,33.96875,10.57814026
21.81259918,105,592.2646484,38.25,11.96688557
19.45709991,51.40000153,342.8616638,45.75,14.32043266
20.70540047,48.40000153,345.9073181,45.03125,14.1624012
15.75459957,41.5,433.5331726,44.3125,14.01455688
13.56779957,44.29999924,356.4720459,44.3125,14.20904636
20.81539917,54.5,584.210022,37.0625,12.67354012
20.25709915,43.29999924,326.3809509,35.53125,12.89468575
12.72500038,42.59999847,591.9436035,9.96875,4.065707684
18.66880035,59.09999847,700.9043579,6.52734375,3.11684227
16.30900002,59.40000153,700.7880249,6.75390625,3.115121365
17.75939941,95.69999695,699.1998901,10.84375,4.187510967
18.44459915,96.40000153,630.5482178,13.09375,4.443413734
14.19849968,49,734.692749,13.203125,4.404780865
16.31430054,52.29999924,724.9024048,12.15625,4.119853973
14.56579971,46.29999924,709.2002563,11.3828125,3.923125267
16.27409935,47.5,725.8721924,8.9921875,3.465289116
15.4993,44.79999924,434.5141296,39.125,11.81443787
14.91460037,47.20000076,444.1445313,38.25,11.57921219
14.33409977,44.90000153,440.3025208,38.125,11.61021709
16.18860054,44.5,492.2549438,38.59375,12.96750641
15.86209965,48,452.8992004,38.59375,12.35506725
16.48259926,47.70000076,437.261261,38.5,12.26834583
16.05360031,40.70000076,436.9398804,35.71875,12.00246143
15.85700035,36.5,433.7103271,35.875,12.04870796
16.69350052,42.5,429.3688965,33.8125,10.82345486
16.45969963,46.79999924,636.3189087,20.890625,6.624414921
13.71809959,40.5,563.6227417,19.875,6.42658329
17.68440056,41.29999924,660.2536621,18.296875,6.153312683
14.33880043,39.70000076,558.9746704,15.9921875,5.386405468
18.30820084,43.70000076,558.2860107,16.84375,5.347435951
14.08339977,38.09999847,561.8931274,15.0234375,4.867362499
12.7833004,41.29999924,683.4095459,10.75,3.7613585
18.92749977,117.0999985,665.5123291,18.625,5.680574894
15.80749989,47.09999847,722.6826782,20.421875,6.468511105
14.1491003,46.90000153,595.6693726,18.9375,6.191919327
12.63099957,45.79999924,594.8776855,18.734375,6.067914009
12.28219986,46.90000153,726.1876221,15.484375,5.414617538
13.13539982,49.90000153,664.4673462,15.4921875,5.308842659
14.44810009,60.90000153,698.548645,19.65625,6.021113396
15.34319973,73.5,721.9958496,20.03125,6.61093092
21.47130013,97.5,571.2263184,31.84375,8.854315758
22.64069939,90.09999847,454.7698364,36.84375,10.11852646
15.69810009,43.29999924,563.6526489,30.890625,9.652525902
16.1147995,48.59999847,434.7580261,33.9375,9.808163643
23.32460022,114.0999985,492.2658081,38.28125,10.79335785
24.96220016,104.5,572.3843994,40.03125,12.64213085
18.09959984,57.40000153,566.8828735,36.59375,12.49089336
16.5196991,48.29999924,498.4950562,34.84375,12.35190964
18.67609978,48.29999924,578.505249,35.0625,12.33468056
16.09609985,48.09999847,450.0050354,35.59375,12.71663475
21.28510094,51.90000153,567.0570679,36.96875,13.2423439
16.83460045,55.09999847,456.8199768,35.375,12.71005535
24.96680069,67.19999695,452.3510437,37.0625,12.51637363
22.84740067,100.0999985,571.0374756,36.875,11.9254818
19.69589996,45.70000076,592.2354736,31.09375,10.38376999
15.80259991,45.79999924,587.3452148,30.375,10.31135941
16.23870087,44.79999924,574.1983032,29.984375,9.582613945
16.27409935,42.40000153,578.0236206,30.171875,9.572881699
23.49370003,100.4000015,577.6502686,28.765625,9.025637627
16.78619957,43.79999924,576.5124512,30.84375,10.01905155
16.30349922,41.70000076,697.3046875,28.21875,9.231692314
16.70350075,44.09999847,587.206604,25.484375,8.694141388
20.28899956,44.79999924,577.2915649,25.96875,8.894820213
17.08569908,41.90000153,585.1074829,34.59375,10.51715279
19.77840042,37.29999924,429.3754578,34.6875,11.23638058
17.31839943,37.79999924,498.0056763,33.5625,11.02064037
15.43869972,39.29999924,534.9510498,30.984375,10.10763359
19.4965992,48.29999924,426.9857483,31.015625,10.07180405
18.6548996,39,424.4002075,30.984375,10.07446575
15.1239996,41,419.6322327,30.53125,9.990829468
17.62030029,44.29999924,553.5095825,28.03125,9.550415039
16.0788002,39.09999847,558.5212402,25.109375,7.945961475
17.11370087,39.70000076,441.3239136,24.671875,7.581645966
19.55900002,41.09999847,450.1988525,20.125,6.871867657
15.5994997,37.29999924,556.109375,19.265625,6.723568439
17.89430046,40.59999847,600.1494141,14.515625,5.003684998
14.0053997,43.09999847,573.4533081,13.953125,5.104343414
19.51230049,63.79999924,818.687439,12.828125,4.901480675
16.64529991,89.30000305,703.8363037,13.5625,5.072902679
14.76539993,57.29999924,693.869812,22.125,6.778397083
14.83590031,48.40000153,597.1469727,18.46875,5.91439867
14.26200008,61.40000153,647.4446411,15.9765625,5.393568516
16.36919975,47.79999924,715.6244507,13.0703125,4.66220808
23.20940018,104.5,583.9395142,26.28125,7.802797794
21.13500023,101.5,606.673645,32.65625,9.243469238
14.50619984,48.09999847,581.3085327,29.34375,8.858140945
16.12999916,46.40000153,600.760498,28.296875,8.667783737
16.27339935,47.70000076,716.3477173,21.125,7.684718132
13.3519001,46.29999924,713.7385254,20.015625,7.179781914
14.39929962,52.09999847,720.0077515,18.90625,6.191512585
15.59259987,65.80000305,624.9440308,16.421875,5.55049324
19.22109985,72.59999847,710.4700928,15.71875,5.298573017
22.00060081,96.90000153,705.1564331,19.359375,6.106805801
17.86400032,54.90000153,696.1015015,19.265625,5.973156452
15.36769962,51.70000076,700.5778809,16.078125,5.310878277
14.81830025,50.29999924,714.3398438,15.1171875,5.020207405
14.69379997,50.20000076,718.2402344,15.1875,5.092957497
16.51619911,48.40000153,721.6383667,13.84375,4.693748474
19.47949982,102,719.2420654,17.265625,5.469934464
17.65600014,42.09999847,581.9928589,37.0625,10.85258579
15.27980042,42,575.3862305,37.8125,11.18928146
14.20359993,42.20000076,577.8183594,38.125,11.25997734
13.30970001,41.59999847,573.7068481,38.375,11.38611603
16.06500053,46.79999924,567.7802124,33.5,11.60241795
27.23530006,99.69999695,462.247406,47.65625,15.75090313
23.54680061,96.30000305,447.3255005,48.96875,16.19454193
17.08250046,43.40000153,431.0158997,38.8125,13.52132225
16.33690071,39.59999847,427.9707642,34.125,11.8848877
21.35210037,39.59999847,429.0420532,36.125,12.27542973
17.3192997,40.5,431.9461975,38.40625,13.05512428
20.33250046,41.40000153,434.4472046,32.84375,12.01021099
15.23560047,41.70000076,426.7583008,32.90625,12.0443449
15.93270016,40.29999924,428.0708313,31.625,11.57248974
17.09320068,40.29999924,562.0912476,28.140625,10.27849865
16.65399933,42,523.6088257,27.8125,10.18919659
21.0359993,43.40000153,554.5203857,28.1875,10.31277561
14.93789959,39.40000153,574.3699951,29.796875,10.59192753
13.59010029,41.79999924,570.9749146,29.921875,10.56360817
16.46520042,39.59999847,566.4812012,29.75,10.30226135
15.71630001,42.29999924,574.4064331,29.765625,10.31454182
18.35770035,89.30000305,705.2394409,29.25,10.1920681
15.23560047,40.20000076,441.4413452,29.953125,10.33402348
16.83040047,40.5,551.9214478,25.21875,8.94843483
14.93340015,46.20000076,565.763855,24.859375,8.852431297
17.1154995,47,538.4321899,51.0625,15.55652523
16.43959999,40.59999847,332.0214233,46.96875,14.55912209
16.58670044,40.59999847,437.4498596,34,11.59810925
29.04850006,99.19999695,538.8201294,36.25,12.53324223
29.47900009,89.90000153,540.055603,48.34375,14.88751602
15.8781004,40.29999924,419.3731079,27.015625,9.592689514
27.04929924,92.80000305,438.2937012,34.1875,10.85790825
18.01539993,41.29999924,365.1263733,33.6875,11.91065693
17.51339912,41.20000076,383.8282166,34.6875,12.40362549
16.78179932,41.09999847,421.8738709,35.3125,12.59490013
21.37179947,66.5,490.0410461,38.25,13.86598396
17.36249924,40.90000153,438.0181885,40.125,14.58001232
17.42980003,42.09999847,441.3237305,40.4375,14.6160326
22.49119949,45.90000153,427.7340698,33.84375,11.07424831
19.32189941,44.09999847,428.3778381,34.53125,10.87534809
19.07480049,46.90000153,434.5760803,34.3125,10.93814564
23.98620033,47.70000076,438.3625793,34.78125,10.98318481
18.32460022,44.09999847,552.9827271,34.59375,10.96593094
20.58169937,43.29999924,447.8388367,34.71875,11.04902935
19.47780037,47.29999924,557.6109009,32.25,10.4956913
