 MaxTemperature, MinTemperature, AvgTemperature, Precipitation, Snowfall, SnowDepth,SRAD,SOLAR.POWER
85,64,74.5,0,0,0,149.28,7.952083588
78,66,72,0,0,0,144.59,7.592708588
86,58,72,0.16,0,0,38.45,5.982291698
69,53,61,0.02,0,0,143.81,7.245833397
70,48,59,0.02,0,0,58.56,4.765625
60,49,54.5,0.11,0,0,184.38,8.237500191
60,45,52.5,0.07,0,0,90.62,9.366666794
74,48,61,0,0,0,15.98,10.8166666
76,43,59.5,0,0,0,60.85,9.842708588
74,49,61.5,0,0,0,84.15,8.871874809
71,49,60,0,0,0,63.54,9.725000381
76,50,63,0,0,0,306.82,9.230208397
76,58,67,0.25,0,0,323.64,6.429166794
81,59,70,0.1,0,0,138.94,8.654166222
75,50,62.5,0,0,0,83.97,8.927083015
75,43,59,0,0,0,62.89,10.0583334
82,49,65.5,0,0,0,54.32,10.7541666
88,57,72.5,0,0,0,239.69,8.735416412
92,62,77,0.1,0,0,121.57,8.273958206
71,52,61.5,0,0,0,307.7,8.086458206
73,45,59,0,0,0,91.14,9.778124809
73,41,57,0,0,0,186.79,8.977083206
75,50,62.5,0.04,0,0,159.12,6.662499905
73,60,66.5,0.01,0,0,129.25,5.322916508
73,57,65,0.74,0,0,181.96,8.247916222
69,40,54.5,0,0,0,201.84,10.05624962
67,60,63.5,0.45,0,0,133.88,8.704210281
77,58,67.5,0.02,0,0,312.77,10.1135416
84,57,70.5,0,0,0,248.21,10.40833378
92,61,76.5,0,0,0,428.29,11.17500019
93,69,81,0,0,0,365.35,7.321052551
94,68,81,0.31,0,0,439.39,10.1052084
87,57,72,0,0,0,340.74,7.834374905
90,63,76.5,0.03,0,0,238.4,7.223958492
88,69,78.5,0.12,0,0,391.35,8.416666985
73,45,59,0,0,0,354.4,9.542708397
77,49,63,0,0,0,379.14,10.16979122
82,54,68,0,0,0,420.42,9.898958206
87,55,71,0,0,0,481.05,11.21309567
85,53,69,0,0,0,139.91,9.922472
76,45,60.5,0,0,0,109.51,8.057291985
81,51,66,0,0,0,88.41,9.870833397
85,54,69.5,0,0,0,87.05,9.094791412
88,63,75.5,0,0,0,339.88,8.828125
92,67,79.5,0.95,0,0,463.67,8.686458588
81,53,67,0.01,0,0,63.79,9.056249619
73,44,58.5,0,0,0,196.48,9.760416985
79,48,63.5,0,0,0,330.5,9.351041794
83,60,71.5,0,0,0,224.08,8.452083588
76,60,68,0.23,0,0,359.34,7.706250191
80,65,72.5,0.17,0,0,269.17,4.855208397
78,70,74,0.46,0,0,418.42,4.637499809
76,69,72.5,0.76,0,0,265.98,3.421875
74,64,69,0.88,0,0,224.06,8.800000191
84,64,74,0.01,0,0,119.87,7.465624809
79,62,70.5,0,0,0,245.7,8.21875
79,57,68,0,0,0,110.69,9.714583397
77,55,66,0,0,0,91.73,5.503125191
76,57,66.5,0.02,0,0,113.38,7.394791603
79,62,70.5,0,0,0,174.87,7.117708206
80,66,73,0.01,0,0,162.58,8.391666412
79,67,73,0.1,0,0,166.2,5.515625
75,62,68.5,0.03,0,0,289.54,9.001041412
85,59,72,0.01,0,0,568.25,10.5041666
87,61,74,0,0,0,567.56,9.816842079
89,65,77,0,0,0,571.3,8.769791603
83,66,74.5,0.05,0,0,484.51,5.034375191
82,64,73,1.78,0,0,131.37,8.654166222
80,59,69.5,0,0,0,221.04,8.767708778
76,63,69.5,0.27,0,0,236.78,7.035416603
79,64,71.5,0.02,0,0,159.61,2.710416555
71,64,67.5,0.84,0,0,320.94,3.286458254
69,59,64,0.35,0,0,537.92,10.1135416
85,61,73,0,0,0,542.91,10.24895859
87,62,74.5,0.26,0,0,273.96,5.621874809
84,66,75,0.42,0,0,274.07,4.094791412
71,62,66.5,0.19,0,0,516.06,6.363541603
76,58,67,0,0,0,219.68,10.18437481
76,59,67.5,0,0,0,430.17,4.773958206
72,66,69,0.14,0,0,502.18,5.131249905
74,49,61.5,0.35,0,0,551.03,7.547916889
74,50,62,0,0,0,255.55,9.161458015
80,53,66.5,0,0,0,467.68,8.160416603
76,61,68.5,0.02,0,0,60.47,8.185416222
82,61,71.5,0,0,0,188.43,7.194791794
90,70,80,0,0,0,223.01,9.043749809
90,65,77.5,0.13,0,0,405.32,7.139583588
72,56,64,0.03,0,0,571.26,6.193749905
75,66,70.5,0,0,0,149.95,7.172916889
86,70,78,0,0,0,153.73,6.667708397
89,67,78,0,0,0,619.76,8.420833588
86,64,75,0,0,0,152.97,9.765625
91,66,78.5,0,0,0,542.42,6.485263348
80,62,71,0,0,0,614.05,8.340624809
74,54,64,0,0,0,598.35,4.833333492
63,48,55.5,0,0,0,352.1,4.353125095
58,46,52,0.35,0,0,119.68,1.825000048
59,46,52.5,1.61,0,0,476.47,5.958333492
71,59,65,0,0,0,605.19,6.768750191
74,61,67.5,0,0,0,567.07,6.693749905
81,64,72.5,0.05,0,0,318.77,8.215624809
80,65,72.5,0,0,0,431.18,7.914583206
83,60,71.5,0,0,0,218.09,9.633333206
84,60,72,0,0,0,247.78,7.182291508
75,63,69,1.47,0,0,355.85,7.316666603
80,59,69.5,0,0,0,215.39,7.108333111
70,47,58.5,0,0,0,272.33,7.965624809
73,46,59.5,0,0,0,501.34,7.378124714
75,56,65.5,0.2,0,0,554.67,7.216666698
60,41,50.5,0,0,0,353.75,9.253125191
66,40,53,0,0,0,369.99,8.213541985
67,41,54,0.83,0,0,594.53,3.561458349
68,52,60,0.06,0,0,643.93,2.612499952
73,45,59,0.48,0,0,263.56,6.611458302
61,46,53.5,0.28,0,0,635.68,6.072916508
68,51,59.5,0,0,0,616.03,5.267708302
63,39,51,0,0,0,629.04,3.426041603
55,43,49,0.01,0,0,606.65,1.714583278
60,54,57,0.02,0,0,406.68,1.985416651
68,53,60.5,0.81,0,0,608.23,5.161458492
62,53,57.5,0.01,0,0,307.41,2.046875
67,42,54.5,0.71,0,0,627.87,8.381250381
71,59,65,0.38,0,0,214.45,2.591666698
68,54,61,0.01,0,0,208.13,6.508333206
77,55,66,0,0,0,638.41,7.637499809
80,62,71,0,0,0,638.94,6.466666698
78,61,69.5,0.23,0,0,125.27,1.848958373
73,45,59,0.5,0,0,408.08,4.205208302
50,41,45.5,0.13,0,0,620.83,3.803124905
49,37,43,0.06,0,0,607.94,8.059374809
57,38,47.5,0.02,0,0,599.09,1.922916651
60,31,45.5,0.12,0,0,467.95,6.859375
51,31,41,0,0,0,506.77,3.191666603
43,29,36,0,0,0,409.52,7.833333492
61,31,46,0,0,0,459.66,2.521874905
46,35,40.5,0,0,0,632.03,4.141666889
54,37,45.5,0.17,0,0,527.51,0.847916663
40,30,35,0,0,0,533.92,4.473958492
46,35,40.5,0.18,0,0,576.55,1.095833302
39,37,38,0.92,0,0,450.43,2.243750095
44,38,41,0.24,0,0,568.87,1.84375
44,33,38.5,0.14,0,0,490.26,7.607291698
50,29,39.5,0.02,0,0,372.88,3.179166555
62,43,52.5,0.11,0,0,531.03,1.306249976
60,44,52,0.32,0,0,625.06,4.214583397
62,39,50.5,0.17,0,0,600.57,3.117708445
43,29,36,0.14,0,0,401.3,6.419000149
49,29,39,0.01,0,0,437.29,1.730208397
48,43,45.5,0.05,0,0,177.48,2.731250048
59,44,51.5,0.13,0,0,170.96,7.206250191
57,35,46,0,0,0,135.21,2.106250048
45,29,37,0,0,0,537.95,1.083333373
33,26,29.5,0.03,0.1,0,445,4.777083397
38,28,33,0,0,0,512,4.735416412
45,27,36,0.27,0.7,1,202.73,1.233333349
27,18,22.5,0.04,0.5,1,276.48,0.884374976
29,21,25,0.98,8.6,9,307.36,0.699999988
37,28,32.5,0,0,5,516.07,0.699999988
33,28,30.5,0.12,1.9,6,532.48,0.699999988
37,31,34,0.16,2.1,7,539.55,0.699999988
33,11,22,0.02,0.2,5,277.57,0.703125
28,-3,12.5,0,0,4,441.5,0.699999988
41,25,33,0.2,0,2,313.85,0.817708313
34,28,31,0.2,3.9,4,118.34,0.699999988
33,28,30.5,0.05,0.8,4,442.65,0.699999988
34,29,31.5,0,0,2,463.37,0.731249988
40,31,35.5,0.21,0,0,167.43,2.3125
49,40,44.5,0.08,0,0,251.01,1.844791651
43,26,34.5,0.12,0.8,1,429.31,0.699999988
35,24,29.5,0.01,0.1,1,445.29,0.840624988
24,15,19.5,0.03,0.6,2,471.02,1.506250024
29,10,19.5,0,0,1,420.24,5.112500191
33,8,20.5,0,0,1,319.09,1.480851054
30,26,28,0,0,1,291.28,2.104166746
30,26,28,0.02,0.6,2,451.87,1.272916675
47,38,42.5,0,0,0,198.53,1.418750048
40,31,35.5,0,0,0,260.87,1.407291651
37,30,33.5,0.11,0,0,340.34,1.119791627
39,13,26,0,0,0,437.17,3.044791698
55,31,43,0.39,0,0,287.38,2.933333397
61,29,45,0.95,2,2,279.91,0.699999988
33,27,30,0.1,1,2,145.72,0.699999988
35,27,31,0.02,0.3,2,72.69,0.699999988
40,21,30.5,0.07,0,0,241.77,0.979166687
50,37,43.5,0.04,0,0,345.29,0.865625024
37,24,30.5,0.02,0.7,1,344.05,1.933333278
35,25,30,0,0,0,376.25,1.595833302
