Date,CW.FP.TONS,MASS.FLOW
7/17/13 5:00,201.3679962,656.6419067
7/25/13 18:00,122.3560028,664.1804199
7/26/13 21:45,154.7330017,352.6769104
7/29/13 17:45,127.4059982,327.0191956
7/31/13 1:45,103.9120026,367.4057922
8/3/13 12:30,101.0220032,676.2592773
8/6/13 22:15,167.4589996,607.7073975
8/11/13 4:45,50.00230026,490.6688538
8/11/13 7:00,45.16519928,321.5906677
8/15/13 6:15,27.30209923,674.7206421
8/17/13 12:00,106.0699997,327.2610474
8/19/13 2:30,129.8099976,671.2947388
8/19/13 12:45,186.8179932,679.5454102
8/20/13 1:45,104.5619965,666.8984985
8/20/13 21:45,175.5789948,586.166748
8/24/13 9:15,34.60319901,335.210022
8/24/13 16:00,106.560997,319.1008911
8/24/13 23:15,50.54539871,675.4111328
8/25/13 10:45,110.2279968,654.2392578
9/3/13 2:00,121.7249985,337.6636047
9/7/13 11:15,71.33650208,343.1496582
9/10/13 2:00,128.628006,332.2516479
9/15/13 5:00,20.27090073,1019.308533
9/16/13 22:00,18.67040062,1011.724121
9/17/13 5:15,19.30949974,1406.899536
9/17/13 10:00,18.87709999,1007.924011
9/18/13 7:30,20.11660004,1257.648682
9/19/13 13:45,128.6600037,319.7604675
9/22/13 1:00,32.12580109,672.717041
9/22/13 15:15,32.46519852,672.5619507
9/22/13 16:45,24.22979927,677.4863892
9/23/13 3:00,19.91889954,683.1830444
9/23/13 8:45,20.89520073,695.777832
9/24/13 3:45,20.0182991,1015.997375
9/26/13 6:15,20.52339935,1031.043823
9/26/13 9:00,18.30179977,1009.624878
9/27/13 2:00,18.78779984,674.2709351
9/28/13 0:30,22.63870049,341.8784485
9/29/13 4:30,19.92639923,1004.478271
9/29/13 5:45,20.73660088,1004.001709
10/2/13 13:00,112.4000015,679.2072754
10/3/13 3:30,36.28350067,677.6431885
10/3/13 6:45,23.8302002,335.1498718
10/6/13 16:30,217.0130005,667.8345337
10/8/13 3:30,27.23839951,671.2752686
10/12/13 8:45,19.48270035,1052.126587
10/17/13 9:00,32.63460159,1036.647217
10/21/13 8:00,25.35980034,1408.144531
10/21/13 10:00,30.18910027,1244.6875
10/23/13 7:00,19.83810043,1413.612671
10/23/13 15:00,24.51269913,1404.630493
10/23/13 23:15,20.27639961,1429.819092
10/27/13 7:45,18.60759926,1403.576294
10/27/13 18:30,21.16869926,1381.489624
10/28/13 3:00,20.12929916,1347.399292
10/28/13 7:15,21.10379982,1762.183838
10/30/13 2:00,19.83580017,1399.404785
10/30/13 10:15,22.00119972,1743.776001
10/30/13 12:00,27.25729942,1394.322632
10/30/13 19:30,26.86240005,890.4511108
10/31/13 0:45,19.45529938,1033.89502
11/1/13 23:15,22.3757,338.4675293
11/2/13 4:45,19.35630035,677.557373
11/2/13 8:15,19.60820007,684.630249
11/2/13 15:00,16.75959969,665.585083
11/2/13 23:00,19.29319954,1041.2948
11/3/13 4:00,19.67620087,1035.989258
11/3/13 7:30,20.46839905,1389.064941
11/5/13 6:15,20.27420044,1435.140869
11/5/13 15:00,21.0401001,1362.095459
11/6/13 1:45,20.37870026,678.4935303
11/6/13 14:30,24.70509911,687.005249
11/6/13 19:30,24.99430084,345.1304932
11/7/13 0:00,24.40769959,669.3753052
11/7/13 1:30,29.1814003,665.1871338
11/7/13 11:15,18.93959999,1386.689941
11/8/13 7:45,20.0182991,1762.60376
11/8/13 8:15,18.79030037,1557.025269
11/8/13 8:30,18.97179985,1394.44165
11/8/13 16:00,19.92060089,1401.984253
11/8/13 21:00,18.08259964,1742.083862
11/9/13 4:30,19.80719948,1371.724976
11/9/13 11:00,19.14069939,1037.707642
11/9/13 11:30,18.35960007,1299.239136
11/10/13 22:45,19.9307003,1399.488647
11/10/13 23:00,19.49600029,1401.554443
11/10/13 23:30,19.93180084,1050.525269
11/11/13 4:45,18.50200081,2192.901367
11/11/13 11:00,20.4423008,1764.778931
11/11/13 16:15,19.20770073,1424.251099
11/11/13 23:45,17.89949989,1536.410645
11/12/13 0:00,19.69849968,1758.035034
11/12/13 18:45,18.75970078,2202.678711
11/13/13 0:15,20.36199951,1807.690796
11/15/13 8:45,19.52939987,1385.465332
11/16/13 4:30,21.69829941,1022.446594
11/17/13 7:30,18.17320061,666.8469849
11/17/13 10:15,31.41570091,660.0640259
11/17/13 13:30,25.52129936,669.3148193
11/18/13 1:45,26.43149948,321.9909668
11/18/13 21:30,19.6711998,1387.811157
11/19/13 22:00,19.68650055,1794.786743
11/20/13 3:45,21.25119972,1793.313477
11/21/13 20:00,20.4333992,1413.136597
11/22/13 7:00,21.22509956,1378.461792
11/23/13 18:00,20.64870071,1804.041992
11/24/13 8:00,18.51440048,2207.821045
11/25/13 8:45,19.18790054,2657.295898
11/25/13 12:15,19.56520081,1808.59729
11/25/13 14:45,18.71839905,2033.770752
11/26/13 21:45,20.01670074,1773.204834
11/27/13 0:30,20.14209938,1394.660278
11/27/13 9:00,19.87540054,1777.479492
11/28/13 7:30,18.58130074,1817.787598
11/28/13 8:45,19.46879959,2157.516113
11/29/13 8:00,17.8076992,1783.624634
11/29/13 9:30,17.65670013,1811.248169
11/29/13 14:15,17.23940086,2181.973389
11/29/13 23:15,17.43899918,2229.398193
12/1/13 1:30,18.62299919,1750.956421
12/1/13 3:45,18.34700012,1737.536499
12/2/13 4:30,18.02470016,2198.356445
12/2/13 14:45,18.04669952,1408.838379
12/3/13 13:45,18.22570038,1786.441528
12/3/13 17:15,18.47900009,1765.76062
12/4/13 8:15,17.18589973,1795.870361
12/4/13 14:45,17.69669914,1038.140625
12/4/13 16:30,17.27589989,1018.758972
12/4/13 16:45,18.90699959,1031.428223
12/4/13 17:30,17.26600075,1286.471802
12/5/13 12:45,28.13170052,1016.389832
12/6/13 11:00,18.3708992,1780.458618
12/7/13 8:45,17.81209946,1768.093506
12/7/13 13:00,19.40780067,1754.970947
12/8/13 14:15,17.04750061,1809.123047
12/8/13 22:45,18.08259964,1775.114746
12/9/13 1:15,19.07679939,1821.523193
12/9/13 7:15,18.32679939,2208.359863
12/9/13 17:00,18.60440063,1463.629272
12/9/13 18:30,18.3246994,1778.189697
12/9/13 23:15,17.64439964,1826.477417
12/10/13 3:00,18.63769913,1416.475952
12/10/13 4:00,17.73200035,1818.268311
12/10/13 20:30,17.65390015,2587.817871
12/11/13 5:30,18.82889938,2635.587891
12/11/13 11:30,17.87929916,2222.660645
12/11/13 12:45,18.47579956,2159.455811
12/11/13 23:30,18.37039948,2239.603516
12/11/13 23:45,18.64290047,2229.825684
12/12/13 1:00,19.68280029,1913.417725
12/12/13 3:30,19.01639938,2687.292236
12/12/13 3:45,18.88349915,2703.596924
12/12/13 7:30,17.88629913,2681.147705
12/12/13 12:00,17.7038002,2605.295898
12/14/13 6:15,16.59390068,2223.246338
12/14/13 16:00,18.04809952,2213.684326
12/14/13 16:30,17.62199974,2192.532471
12/14/13 23:45,18.19659996,2190.26416
