Date, MaxTemperature, MinTemperature, AvgTemperature, Precipitation, Snowfall, SnowDepth,MASS.FLOW
9/9/15,91,67,79,0,0,0,44.35040665
9/10/15,89,62,75.5,0.11,0,0,48.75880814
9/11/15,66,52,59,0.01,0,0,178.237442
9/12/15,75,49,62,0,0,0,251.414978
9/13/15,65,55,60,0.32,0,0,284.8604126
9/14/15,60,50,55,0.34,0,0,231.245285
9/15/15,69,44,56.5,0,0,0,140.0857086
9/16/15,78,49,63.5,0,0,0,162.3346252
9/17/15,82,51,66.5,0,0,0,138.385498
9/18/15,83,53,68,0,0,0,128.6679382
9/19/15,83,55,69,0,0,0,74.34037781
9/20/15,77,52,64.5,0.79,0,0,254.1260681
9/21/15,65,37,51,0,0,0,271.2012939
9/23/15,71,41,56,0,0,0,201.6873779
9/24/15,73,43,58,0,0,0,176.5411072
9/25/15,76,46,61,0,0,0,195.8287201
9/26/15,74,51,62.5,0,0,0,179.566803
9/27/15,71,49,60,0,0,0,169.3652802
9/28/15,73,53,63,0.01,0,0,176.5589142
9/29/15,71,60,65.5,0.05,0,0,58.93346787
9/30/15,69,57,63,2.36,0,0,288.8127441
10/1/15,57,45,51,0.1,0,0,327.750885
10/3/15,49,38,43.5,0,0,0,314.9528809
10/4/15,50,43,46.5,0.07,0,0,286.475708
10/5/15,64,42,53,0,0,0,276.967865
10/6/15,68,42,55,0,0,0,309.2105103
10/7/15,58,51,54.5,0.02,0,0,268.9873047
10/8/15,66,44,55,0.01,0,0,268.1663513
10/10/15,63,41,52,0.37,0,0,282.0624695
10/11/15,56,38,47,0,0,0,227.2017212
10/12/15,71,41,56,0,0,0,177.6410828
10/14/15,65,52,58.5,0.04,0,0,309.0229492
10/16/15,63,40,51.5,0.13,0,0,318.109436
10/17/15,56,36,46,0.11,0,0,307.7281189
10/20/15,53,27,40,0,0,0,310.0456848
10/21/15,67,50,58.5,0.02,0,0,280.4046936
10/22/15,67,51,59,0.05,0,0,278.1371765
10/23/15,65,36,50.5,0.01,0,0,349.3990784
10/24/15,48,29,38.5,0,0,0,340.9038391
10/25/15,52,39,45.5,0.37,0,0,339.1648254
10/26/15,51,27,39,0.03,0,0,394.2618408
10/27/15,48,24,36,0,0,0,406.1713867
10/28/15,55,30,42.5,0.03,0,0,368.725769
10/29/15,61,46,53.5,0.79,0,0,347.5966187
10/30/15,58,43,50.5,0.02,0,0,371.9259033
10/31/15,47,25,36,0,0,0,347.8852234
11/1/15,49,27,38,0.05,0,0,315.9588623
11/2/15,64,34,49,0,0,0,343.0954285
11/3/15,58,36,47,0,0,0,272.5838928
11/4/15,70,39,54.5,0,0,0,224.9052277
11/5/15,75,44,59.5,0,0,0,159.9002991
11/6/15,70,59,64.5,0,0,0,185.6156769
11/9/15,51,26,38.5,0,0,0,381.6386414
11/10/15,56,28,42,0.01,0,0,363.7075195
11/11/15,58,48,53,0.85,0,0,368.3944702
11/12/15,51,47,49,0.06,0,0,352.2304382
11/13/15,55,47,51,0.04,0,0,384.8562927
11/14/15,48,34,41,0.09,0,0,422.5198669
11/16/15,59,30,44.5,0,0,0,376.9528809
11/17/15,56,21,38.5,0,0,0,370.4193115
11/18/15,52,30,41,0,0,0,390.9681091
11/20/15,59,37,48,0.05,0,0,386.2271423
11/21/15,46,26,36,0,0,0,378.9886475
11/22/15,47,30,38.5,0,0,0,372.20755
11/25/15,35,21,28,0,0,0,485.7814331
11/26/15,46,22,34,0,0,0,398.1670837
11/27/15,52,39,45.5,0,0,0,378.7503357
11/28/15,61,35,48,0.2,0,0,389.984375
11/29/15,35,28,31.5,0.01,0,0,418.4649658
11/30/15,33,17,25,0,0,0,509.5058594
12/1/15,42,20,31,0.05,0,0,471.2784119
12/2/15,48,40,44,0.05,0,0,423.847168
12/3/15,48,37,42.5,0.58,0,0,461.6696472
12/5/15,42,37,39.5,0,0,0,433.2096558
12/6/15,45,23,34,0,0,0,422.6205444
12/7/15,50,23,36.5,0,0,0,464.3148499
12/8/15,41,28,34.5,0,0,0,451.9763489
12/9/15,42,30,36,0,0,0,423.8275757
12/10/15,48,35,41.5,0.01,0,0,388.596405
12/11/15,53,42,47.5,0,0,0,364.809906
12/12/15,57,29,43,0,0,0,341.7021179
12/13/15,56,33,44.5,0,0,0,330.4976501
12/14/15,61,45,53,0,0,0,307.2740479
12/15/15,63,46,54.5,0.26,0,0,332.1522217
12/16/15,48,35,41.5,0.01,0,0,400.4872437
12/17/15,47,36,41.5,0,0,0,378.3835449
12/18/15,49,35,42,0.16,0,0,429.8171082
12/21/15,37,27,32,0,0,0,457.3645325
12/22/15,48,37,42.5,0.09,0,0,388.2161865
12/23/15,55,41,48,0.39,0,0,365.6448975
12/24/15,62,44,53,0.08,0,0,273.912384
12/25/15,65,32,48.5,0,0,0,340.5559387
12/26/15,60,30,45,0,0,0,346.5467834
12/27/15,49,31,40,0.4,0,0,354.2793579
12/29/15,33,26,29.5,0.43,0.5,1,459.2565002
12/31/15,45,34,39.5,0.06,0,0,425.6230469
1/4/16,34,11,22.5,0.05,1.1,1,676.277832
1/8/16,43,13,28,0,0,0,569.144165
1/10/16,45,37,41,0.57,0,0,421.4736938
1/13/16,28,14,21,0.05,0.5,1,643.4036255
1/14/16,20,13,16.5,0.03,0.8,1,625.8369751
1/18/16,29,11,20,0.08,1,1,627.4598999
1/20/16,22,13,17.5,0.03,0.6,2,639.9998169
1/21/16,24,18,21,0.06,1.4,3,642.9637451
1/22/16,23,-8,7.5,0.05,1,4,678.6698608
1/23/16,20,-3,8.5,0,0,3,586.4707031
1/25/16,26,12,19,0,0,2,627.1281738
1/26/16,35,19,27,0,0,2,532.8972778
1/31/16,43,22,32.5,0,0,0,425.6065063
2/1/16,56,43,49.5,0.02,0,0,418.5731812
2/2/16,46,24,35,0,0,0,474.3211365
2/3/16,45,27,36,0.11,0,0,440.7384949
2/4/16,52,36,44,0.3,0,0,450.3358154
2/5/16,41,29,35,0,0,0,509.2311707
2/7/16,41,22,31.5,0,0,0,453.4788208
2/8/16,45,23,34,0,0,0,490.8325195
2/10/16,37,24,30.5,0.17,3,3,522.369812
3/29/16,58,31,44.5,0.1,0,0,482.282196
3/30/16,40,20,30,0,0,0,411.0713806
3/31/16,60,21,40.5,0,0,0,234.999527
4/1/16,68,50,59,0.01,0,0,293.4438477
4/2/16,65,39,52,0.16,0,0,339.2325134
4/3/16,49,20,34.5,0.29,2.8,3,403.8047791
4/4/16,27,20,23.5,0.13,1.5,4,566.09021
4/5/16,28,-1,13.5,0.11,1.1,5,583.8998413
4/6/16,29,8,18.5,0,0,2,553.6084595
4/8/16,50,31,40.5,0.53,0,0,520.6567993
4/9/16,34,21,27.5,0.01,0,0,488.1019287
4/12/16,53,32,42.5,0.45,0,0,474.1523743
4/13/16,45,22,33.5,0,0,0,492.5452881
4/14/16,45,25,35,0,0,0,388.6676941
4/15/16,53,24,38.5,0,0,0,270.4509583
4/16/16,63,29,46,0,0,0,217.3825378
4/17/16,65,32,48.5,0,0,0,196.9563141
4/18/16,69,33,51,0,0,0,182.2716827
4/19/16,71,42,56.5,0,0,0,251.5093994
4/20/16,55,25,40,0,0,0,238.2653503
4/21/16,62,33,47.5,0,0,0,154.7372589
4/22/16,75,52,63.5,0.11,0,0,311.1495972
4/23/16,63,39,51,0.25,0,0,325.1497803
4/24/16,49,25,37,0,0,0,317.5736694
4/25/16,56,33,44.5,0,0,0,341.5340271
4/26/16,58,43,50.5,0.11,0,0,386.378418
4/27/16,45,26,35.5,0.32,0,0,376.5245056
4/28/16,54,28,41,0,0,0,386.9076538
4/30/16,54,41,47.5,0.12,0,0,337.1013489
5/1/16,58,42,50,0.24,0,0,324.9274902
5/2/16,51,42,46.5,0.14,0,0,375.9486694
5/3/16,49,41,45,0.36,0,0,374.2874451
5/4/16,53,43,48,0.01,0,0,359.6299133
5/5/16,60,43,51.5,0.24,0,0,357.3425598
5/7/16,58,38,48,0.17,0,0,273.4168396
5/8/16,63,42,52.5,0.05,0,0,309.5126953
5/9/16,55,40,47.5,0,0,0,309.5840149
5/10/16,60,29,44.5,0,0,0,279.670929
5/11/16,63,30,46.5,0,0,0,238.5954742
5/12/16,72,36,54,0,0,0,163.3443756
5/13/16,80,48,64,0.04,0,0,170.6226959
5/14/16,70,44,57,0.13,0,0,261.0568237
5/15/16,65,39,52,0.09,0,0,315.8785095
5/17/16,61,43,52,0,0,0,294.2405396
5/18/16,57,33,45,0,0,0,299.3226624
5/19/16,62,32,47,0,0,0,261.1804199
5/20/16,65,35,50,0,0,0,202.4690094
5/21/16,71,42,56.5,0,0,0,244.7462463
5/22/16,65,49,57,0.02,0,0,254.2067719
5/23/16,67,44,55.5,0.01,0,0,168.5011444
5/24/16,77,41,59,0,0,0,144.8259888
5/25/16,78,44,61,0,0,0,146.2520142
5/26/16,82,53,67.5,0,0,0,96.34981537
5/27/16,83,63,73,0,0,0,39.68981552
5/28/16,88,59,73.5,0.1,0,0,24.89899826
5/29/16,90,68,79,0,0,0,25.35616112
5/30/16,85,63,74,0.3,0,0,20.09440231
5/31/16,81,51,66,0,0,0,48.89916229
6/1/16,79,45,62,0,0,0,0
6/2/16,82,53,67.5,0,0,0,7.623566628
6/3/16,72,63,67.5,0.12,0,0,48.16412735
6/4/16,82,51,66.5,0,0,0,113.5235367
6/5/16,83,60,71.5,0.11,0,0,49.11228943
6/6/16,74,56,65,0.57,0,0,159.1588745
6/7/16,77,53,65,0.01,0,0,180.6630402
6/8/16,72,45,58.5,0.07,0,0,293.2359619
6/9/16,56,44,50,0.01,0,0,253.5259399
6/10/16,64,37,50.5,0,0,0,209.6147614
6/11/16,69,42,55.5,0,0,0,136.1127777
6/12/16,84,56,70,0.03,0,0,159.6601715
6/13/16,65,50,57.5,0,0,0,294.7024536
6/14/16,62,39,50.5,0,0,0,202.3790283
6/15/16,70,41,55.5,0,0,0,139.4846954
6/16/16,81,47,64,0.04,0,0,44.57786942
6/17/16,80,49,64.5,0,0,0,131.0195618
6/18/16,81,49,65,0,0,0,120.9206314
6/19/16,85,49,67,0,0,0,114.1849823
6/20/16,87,57,72,0,0,0,41.88458252
6/21/16,88,57,72.5,0.02,0,0,37.29196167
6/22/16,77,49,63,0,0,0,134.9965668
6/23/16,74,47,60.5,0,0,0,120.44841
6/24/16,77,40,58.5,0,0,0,138.4684296
6/25/16,82,47,64.5,0,0,0,121.2201386
6/26/16,87,62,74.5,0,0,0,25.31688309
6/27/16,88,67,77.5,0,0,0,61.36048508
6/28/16,84,65,74.5,0.09,0,0,49.79947662
6/29/16,81,53,67,0,0,0,140.3649445
6/30/16,74,48,61,0,0,0,160.5332031
7/1/16,82,53,67.5,0,0,0,157.0610962
7/2/16,78,55,66.5,0.07,0,0,150.4479065
7/3/16,75,48,61.5,0,0,0,123.8094254
7/4/16,78,49,63.5,0,0,0,131.6075439
7/5/16,84,58,71,0,0,0,60.55744934
7/6/16,86,58,72,0,0,0,63.93030548
7/7/16,91,66,78.5,0,0,0,79.54478455
7/8/16,89,61,75,0.08,0,0,78.54646301
7/9/16,85,66,75.5,0.06,0,0,73.00723267
7/10/16,85,63,74,0.26,0,0,189.1760406
7/11/16,70,50,60,0.08,0,0,160.7460938
7/12/16,80,56,68,0,0,0,134.4473572
7/13/16,89,68,78.5,0,0,0,71.77233124
7/14/16,90,71,80.5,0.02,0,0,67.06001282
7/15/16,89,62,75.5,0.09,0,0,66.99604034
7/16/16,88,54,71,0,0,0,66.18758392
7/17/16,80,57,68.5,0.24,0,0,150.0563812
7/18/16,84,60,72,0,0,0,68.47174072
7/19/16,81,56,68.5,0.14,0,0,81.72754669
7/20/16,77,47,62,0,0,0,157.899765
7/21/16,80,50,65,0,0,0,133.216507
7/22/16,89,60,74.5,0,0,0,47.04764175
7/23/16,91,60,75.5,0,0,0,69.79259491
7/24/16,88,55,71.5,0,0,0,67.06472778
7/25/16,89,62,75.5,0,0,0,69.41113281
7/26/16,83,60,71.5,0.66,0,0,76.26771545
7/27/16,81,56,68.5,0,0,0,136.7473755
7/28/16,86,60,73,0,0,0,71.63352203
7/29/16,84,58,71,0,0,0,70.62029266
7/30/16,85,57,71,0.03,0,0,123.2454681
7/31/16,71,61,66,0.14,0,0,83.78835297
8/1/16,78,67,72.5,0.37,0,0,76.78768921
8/2/16,82,62,72,0.36,0,0,73.42843628
8/3/16,81,61,71,0,0,0,70.84542084
8/4/16,80,64,72,0,0,0,66.70949554
8/5/16,84,64,74,0,0,0,62.85240173
8/6/16,84,69,76.5,0.61,0,0,75.99462128
8/7/16,81,54,67.5,0,0,0,129.0028076
8/8/16,80,51,65.5,0,0,0,139.3880157
8/9/16,81,51,66,0,0,0,146.2731781
8/10/16,86,57,71.5,1.06,0,0,75.25679779
8/11/16,88,69,78.5,0,0,0,73.89122772
8/12/16,90,70,80,0.13,0,0,73.96359253
8/13/16,91,72,81.5,0,0,0,83.20880127
8/14/16,92,71,81.5,0.17,0,0,83.86173248
8/15/16,81,64,72.5,0.07,0,0,73.01602936
8/16/16,77,66,71.5,0,0,0,68.22782898
8/17/16,87,65,76,0.67,0,0,67.4283905
8/18/16,79,63,71,0,0,0,71.54814911
8/19/16,82,56,69,0,0,0,130.8955841
8/20/16,85,59,72,0,0,0,72.62892914
8/21/16,86,69,77.5,0,0,0,79.49648285
8/22/16,74,57,65.5,0.62,0,0,201.7268219
8/23/16,70,47,58.5,0,0,0,143.7121887
8/24/16,79,51,65,0,0,0,167.0283813
8/25/16,84,58,71,0,0,0,69.85875702
8/26/16,84,68,76,0.08,0,0,69.6271286
8/27/16,83,57,70,0,0,0,75.00883484
8/28/16,84,60,72,0,0,0,79.75030518
8/29/16,88,67,77.5,0.09,0,0,70.82331848
8/30/16,79,48,63.5,0,0,0,191.309021
8/31/16,81,53,67,0,0,0,73.61838531
9/1/16,75,57,66,0.12,0,0,137.7105408
9/2/16,73,51,62,0,0,0,228.4579926
9/3/16,72,42,57,0,0,0,199.1453552
9/4/16,73,44,58.5,0,0,0,137.687851
9/5/16,78,49,63.5,0,0,0,165.2263336
9/6/16,82,48,65,0,0,0,172.9614563
9/7/16,82,54,68,0,0,0,149.1338654
9/8/16,88,57,72.5,0,0,0,75.36280823
9/9/16,89,70,79.5,0.49,0,0,77.01286316
9/10/16,78,66,72,0,0,0,83.4151001
9/11/16,86,56,71,0.19,0,0,184.094223
9/12/16,70,45,57.5,0,0,0,184.9963684
9/13/16,76,47,61.5,0,0,0,132.6513367
9/14/16,84,58,71,0,0,0,108.9764786
9/16/16,69,40,54.5,0,0,0,155.0355835
9/17/16,76,45,60.5,0,0,0,134.1629028
9/18/16,73,59,66,0.81,0,0,49.60339737
9/19/16,79,62,70.5,0.11,0,0,69.61413574
9/20/16,79,54,66.5,0,0,0,167.2377319
9/21/16,85,49,67,0,0,0,169.3882599
9/22/16,79,50,64.5,0,0,0,150.4837952
9/23/16,84,52,68,0,0,0,132.9145203
9/24/16,76,44,60,0,0,0,272.4815369
9/25/16,63,34,48.5,0,0,0,270.5794678
9/26/16,63,38,50.5,0,0,0,237.2943268
9/27/16,69,49,59,0.04,0,0,213.7993164
9/28/16,72,41,56.5,0,0,0,208.3549805
9/29/16,73,46,59.5,0.22,0,0,289.6029968
9/30/16,58,49,53.5,0.07,0,0,292.7841187
10/1/16,57,50,53.5,0.12,0,0,271.437439
10/2/16,63,53,58,0.69,0,0,231.3932495
10/3/16,67,51,59,0.02,0,0,280.1482239
10/4/16,66,50,58,0.03,0,0,272.5181885
10/6/16,70,43,56.5,0,0,0,212.7547455
10/7/16,75,42,58.5,0,0,0,159.5789642
10/8/16,74,45,59.5,0.17,0,0,299.1497803
10/9/16,63,47,55,0.09,0,0,285.0083313
10/10/16,57,37,47,0.02,0,0,334.2759094
10/11/16,52,28,40,0,0,0,326.390564
10/12/16,65,30,47.5,0,0,0,241.5904388
10/13/16,69,48,58.5,0,0,0,281.9519653
10/14/16,58,30,44,0.05,0,0,320.6072998
10/15/16,56,32,44,0,0,0,291.0825806
10/16/16,66,40,53,0,0,0,221.210907
10/17/16,73,53,63,0.29,0,0,167.9316864
10/18/16,70,60,65,0.01,0,0,35.72948837
10/19/16,80,58,69,0.14,0,0,263.0120239
10/20/16,66,45,55.5,0.06,0,0,285.4319458
10/21/16,63,51,57,3.44,0,0,318.6286926
10/22/16,51,40,45.5,0.62,0,0,330.4633484
10/23/16,44,39,41.5,0.36,0,0,323.293396
10/24/16,53,44,48.5,0.06,0,0,366.5231934
10/25/16,47,38,42.5,0.1,0,0,418.09021
10/27/16,40,30,35,0.27,1,1,445.6619568
10/28/16,45,33,39,0.22,0,0,443.8147278
10/29/16,44,28,36,0.01,0,0,333.9546814
10/30/16,69,40,54.5,0,0,0,324.026123
10/31/16,53,33,43,0.11,0,0,405.700531
11/1/16,45,27,36,0,0,0,388.2199402
11/2/16,56,38,47,0,0,0,294.371582
11/3/16,72,51,61.5,0.06,0,0,329.083313
11/4/16,58,42,50,0.34,0,0,344.8663635
11/5/16,48,31,39.5,0,0,0,310.9707947
11/6/16,56,38,47,0,0,0,322.9819946
11/7/16,47,25,36,0,0,0,381.8434448
11/8/16,59,30,44.5,0,0,0,353.5900879
11/9/16,66,30,48,0.15,0,0,371.4753418
11/10/16,49,29,39,0.02,0,0,369.0788879
11/11/16,57,30,43.5,0.01,0,0,381.3783264
11/12/16,47,29,38,0,0,0,375.7187195
11/13/16,45,26,35.5,0,0,0,355.0352478
11/14/16,60,24,42,0,0,0,377.9830627
11/15/16,60,29,44.5,0,0,0,365.1902771
11/17/16,53,34,43.5,0.08,0,0,364.7488403
11/18/16,51,29,40,0,0,0,340.9207764
11/19/16,68,32,50,0,0,0,283.5403748
11/21/16,32,25,28.5,0.28,4.5,4,500.0830383
11/22/16,29,26,27.5,0.13,2.3,5,547.2577515
11/23/16,31,26,28.5,0.09,0.8,4,544.9657593
11/25/16,37,34,35.5,0.11,0,1,448.7380981
11/27/16,38,33,35.5,0.19,0,0,444.9048462
11/30/16,54,40,47,0.01,0,0,396.2993469
12/1/16,54,42,48,0.42,0,0,411.6850281
12/6/16,40,21,30.5,0,0,0,520.5485229
12/7/16,38,23,30.5,0.47,0.9,1,510.686676
12/8/16,43,29,36,0,0,0,544.6383667
12/9/16,34,25,29.5,0.05,0.9,1,595.800293
12/12/16,31,18,24.5,0.09,2.3,3,587.4727783
12/14/16,34,22,28,0.05,0.6,2,593.7215576
12/15/16,26,11,18.5,0.02,0.5,2,660.1587524
12/16/16,16,7,11.5,0.07,2,4,691.815918
12/17/16,18,8,13,0.15,3.7,7,600.5778809
12/18/16,46,18,32,0.42,0,4,553.8843384
12/19/16,35,6,20.5,0.18,0.1,1,692.6311646
12/20/16,25,8,16.5,0,0,1,620.0877075
12/21/16,29,11,20,0,0,1,607.6529541
12/22/16,34,14,24,0.05,0.9,1,583.5369263
12/27/16,46,31,38.5,0.14,0,0,471.7268372
12/28/16,42,26,34,0.1,0.8,1,521.5859985
12/29/16,30,25,27.5,0.03,0.5,1,517.4703979
12/30/16,37,28,32.5,0.1,0.9,1,537.4412842
1/2/17,40,21,30.5,0,0,1,530.0286865
1/4/17,41,35,38,0.37,0,0,535.6154785
1/6/17,25,11,18,0.03,1,1,654.8497925
1/7/17,18,3,10.5,0,0,1,602.6123657
1/8/17,21,4,12.5,0,0,1,635.144043
1/11/17,39,18,28.5,0.06,0.5,1,562.4365845
1/12/17,48,39,43.5,0.02,0,0,464.0733948
1/13/17,51,29,40,0.43,0,0,569.0085449
1/15/17,28,17,22.5,0,0,0,576.4338379
1/16/17,28,12,20,0,0,0,614.0341797
1/17/17,42,19,30.5,0,0,0,532.7763062
1/18/17,38,34,36,0.43,0,0,522.0221558
1/19/17,39,33,36,0.05,0,0,525.8510132
1/20/17,36,32,34,0.01,0,0,512.7081909
1/22/17,54,36,45,0,0,0,401.6525269
1/23/17,58,36,47,0,0,0,455.2774353
1/24/17,40,29,34.5,0.91,3.6,4,531.1752319
1/25/17,31,27,29,0.18,2.4,6,516.8758545
1/26/17,40,30,35,0,0,3,490.8320007
1/30/17,31,15,23,0.01,0.5,1,635.5300903
2/1/17,33,17,25,0.05,0.6,2,583.8095703
2/3/17,29,17,23,0.04,0.8,3,633.8363037
2/5/17,28,12,20,0,0,1,515.8604126
2/8/17,51,31,41,0.28,0,0,484.1031189
2/9/17,45,15,30,0.26,2.2,2,583.4007568
2/11/17,28,16,22,0.04,0.4,2,517.2589111
2/12/17,41,28,34.5,0.14,0,0,496.9730835
2/13/17,36,25,30.5,0.69,4,4,613.9630127
2/14/17,27,17,22,0.01,0.2,3,556.7594604
2/15/17,43,19,31,0.01,0,2,561.0549927
2/16/17,37,18,27.5,0.12,2,4,642.1116333
2/18/17,36,20,28,0,0,2,452.1393738
2/19/17,64,30,47,0,0,0,405.2356567
2/20/17,56,31,43.5,0,0,0,514.7840576
2/21/17,40,22,31,0,0,0,476.8683777
2/22/17,47,32,39.5,0.01,0,0,415.1770325
2/23/17,60,40,50,0,0,0,294.5553589
2/24/17,67,41,54,0,0,0,228.0292816
2/25/17,73,42,57.5,0,0,0,335.1815796
2/28/17,50,33,41.5,0.02,0,0,423.6264038
3/1/17,60,35,47.5,0,0,0,331.7809448
3/4/17,27,12,19.5,0.05,1.5,2,597.4083252
3/5/17,14,-5,4.5,0.02,0.4,1,611.012085
3/7/17,51,26,38.5,0.1,0,0,507.4350281
3/8/17,53,34,43.5,0.52,0,0,472.3659363
3/9/17,52,34,43,0,0,0,497.1893005
3/11/17,27,7,17,0.06,1.2,1,587.7461548
3/12/17,17,8,12.5,0.04,1,1,601.0856934
3/14/17,28,6,17,0.31,3,3,665.4037476
3/15/17,19,14,16.5,0.71,9.8,12,676.2423096
3/16/17,20,14,17,0.1,2.6,13,654.3448486
3/17/17,31,9,20,0,0,11,609.2561035
3/18/17,38,6,22,0,0,9,536.3135376
3/20/17,41,12,26.5,0,0,7,571.8318481
3/21/17,40,13,26.5,0,0,6,495.7133789
3/22/17,48,18,33,0.02,0.4,4,599.2792969
3/25/17,48,32,40,0.57,0,1,491.6062927
3/27/17,42,36,39,0.12,0,0,515.6708374
3/29/17,51,32,41.5,0.04,0,0,485.9903564
3/30/17,46,24,35,0,0,0,467.2087097
3/31/17,45,26,35.5,0.21,0,0,464.6793823
4/1/17,40,34,37,0.39,0,0,448.5348511
4/2/17,36,26,31,0,0,0,443.0899353
4/3/17,56,26,41,0,0,0,394.8445435
4/4/17,63,34,48.5,0.3,0,0,384.4668274
4/5/17,64,41,52.5,0.08,0,0,395.3744507
4/6/17,52,39,45.5,0,0,0,415.2262268
4/9/17,47,26,36.5,0,0,0,311.7787781
4/10/17,69,31,50,0,0,0,191.6060333
4/11/17,79,53,66,0,0,0,223.3713837
4/12/17,78,49,63.5,0.04,0,0,353.6807251
4/13/17,54,36,45,0,0,0,387.5811462
4/14/17,49,29,39,0,0,0,327.1835327
4/15/17,62,33,47.5,0,0,0,247.7967072
4/16/17,70,51,60.5,0.08,0,0,188.0930023
4/17/17,80,50,65,0.19,0,0,295.4697876
4/18/17,58,35,46.5,0,0,0,333.8244934
4/19/17,58,34,46,0,0,0,390.7554932
4/20/17,54,46,50,0.31,0,0,392.2713013
4/21/17,57,44,50.5,1.66,0,0,343.5040894
4/22/17,64,41,52.5,0.09,0,0,343.4700623
4/23/17,46,28,37,0,0,0,248.1212616
4/24/17,67,32,49.5,0,0,0,277.068634
4/26/17,61,47,54,0.04,0,0,170.1447601
4/27/17,76,53,64.5,0,0,0,141.7914581
4/28/17,76,54,65,0.1,0,0,145.9075928
4/29/17,75,56,65.5,0,0,0,272.5969238
4/30/17,61,37,49,0,0,0,277.1990356
5/1/17,66,43,54.5,0,0,0,237.8681183
5/2/17,74,47,60.5,1.02,0,0,329.0338135
5/3/17,59,44,51.5,0.11,0,0,354.2420044
5/4/17,53,29,41,0,0,0,372.8954773
5/5/17,53,33,43,0.3,0,0,368.5774231
5/6/17,60,46,53,0.41,0,0,341.9241638
5/7/17,55,40,47.5,0.47,0,0,357.4051209
5/8/17,44,35,39.5,0.15,0,0,402.1833801
5/9/17,48,31,39.5,0,0,0,381.2776794
5/10/17,54,34,44,0,0,0,362.3789978
5/11/17,53,34,43.5,0,0,0,343.0608521
5/12/17,62,37,49.5,0,0,0,301.1307983
5/13/17,63,46,54.5,0.18,0,0,304.6505127
5/14/17,52,41,46.5,0.01,0,0,307.3164978
5/15/17,59,44,51.5,0.34,0,0,314.0022888
5/16/17,62,38,50,0,0,0,269.1989746
5/17/17,68,42,55,0.01,0,0,128.0128326
5/18/17,88,60,74,0,0,0,84.83358002
5/19/17,89,60,74.5,0.09,0,0,194.5967712
5/20/17,71,47,59,0,0,0,251.5418701
5/21/17,68,45,56.5,0,0,0,252.6961212
5/22/17,65,51,58,0.01,0,0,302.9822693
5/23/17,69,39,54,0.22,0,0,214.0222778
5/24/17,72,44,58,0,0,0,160.1158752
5/25/17,73,49,61,0,0,0,310.3536682
5/26/17,61,54,57.5,0.3,0,0,338.3846436
5/27/17,61,55,58,0.04,0,0,333.3648376
5/28/17,65,50,57.5,0.01,0,0,171.6461334
5/29/17,75,55,65,0.13,0,0,243.8663483
5/30/17,70,55,62.5,0.07,0,0,79.78578949
5/31/17,66,56,61,0.6,0,0,0
6/1/17,71,45,58,0.14,0,0,66.13340759
6/2/17,70,40,55,0,0,0,279.6435852
6/3/17,64,41,52.5,0,0,0,235.4568176
6/4/17,67,39,53,0,0,0,255.7965851
6/5/17,67,45,56,0.2,0,0,243.4929657
6/6/17,74,54,64,0.3,0,0,331.3985901
6/7/17,64,49,56.5,0.12,0,0,263.5888672
6/8/17,70,43,56.5,0,0,0,202.02005
6/9/17,76,47,61.5,0,0,0,152.3324127
6/10/17,76,50,63,0,0,0,131.7830353
6/11/17,84,61,72.5,0,0,0,28.01541519
6/12/17,89,61,75,0,0,0,67.5016861
6/13/17,90,63,76.5,0,0,0,69.88967896
6/14/17,83,58,70.5,0,0,0,142.1478882
6/15/17,77,48,62.5,0,0,0,161.5331573
6/16/17,77,55,66,0.25,0,0,164.2145386
6/17/17,75,59,67,0.01,0,0,60.6882019
6/18/17,83,69,76,0,0,0,61.36615372
6/19/17,87,68,77.5,0.77,0,0,66.14332581
6/20/17,74,57,65.5,0.85,0,0,146.2251892
6/21/17,75,56,65.5,0.02,0,0,161.5685425
6/22/17,74,49,61.5,0,0,0,180.219574
6/23/17,82,57,69.5,0,0,0,64.57891083
6/24/17,78,60,69,0.39,0,0,131.499527
6/25/17,78,54,66,0,0,0,256.2698059
6/26/17,73,48,60.5,0.28,0,0,268.2818909
6/27/17,71,50,60.5,0.28,0,0,300.3841858
6/28/17,67,46,56.5,0.08,0,0,143.3767548
6/29/17,76,54,65,0,0,0,105.4263763
6/30/17,80,61,70.5,0,0,0,70.99391937
7/1/17,81,66,73.5,0.35,0,0,77.20878601
7/2/17,80,60,70,0.18,0,0,111.9191055
7/3/17,81,57,69,0.01,0,0,69.93739319
7/4/17,77,51,64,0,0,0,188.8755798
7/5/17,78,49,63.5,0,0,0,176.5907898
7/6/17,82,55,68.5,0,0,0,71.69618988
7/7/17,77,65,71,0,0,0,68.6736145
7/8/17,81,64,72.5,0,0,0,77.32944489
7/9/17,75,49,62,0,0,0,185.5909119
7/10/17,78,53,65.5,0,0,0,49.42559814
7/11/17,79,61,70,0.1,0,0,71.73319244
7/12/17,83,64,73.5,0,0,0,74.44553375
7/13/17,81,67,74,0.18,0,0,75.92858124
7/14/17,75,65,70,2.08,0,0,77.3214798
7/15/17,83,61,72,0.88,0,0,82.73735046
7/16/17,74,55,64.5,0,0,0,323.5000305
7/19/17,84,57,70.5,0,0,0,63.67370224
7/20/17,85,60,72.5,0,0,0,77.02549744
7/21/17,83,64,73.5,0.6,0,0,79.26986694
